,CO,Seq2Seq_LSTM_diff
936,170.28947368421058,153.63612
937,175.00000000000006,155.09836
938,158.02631578947373,175.50156
939,155.94736842105257,174.31863
940,162.3947368421052,158.47536
941,150.2631578947368,162.64006
942,144.71052631578945,151.00046
943,165.81578947368425,155.68909
944,247.73684210526324,223.76927
945,271.2631578947368,235.61055
946,291.578947368421,269.61533
947,181.00000000000003,260.3589
948,160.52631578947367,156.83722
949,153.0689655172413,147.45316
950,152.26315789473688,146.28577
951,146.39473684210532,140.62779
952,141.7368421052631,141.81764
953,141.71052631578948,140.09955
954,142.3421052631579,142.32451
955,146.83783783783787,143.27171
956,153.421052631579,149.67389
957,146.05263157894734,150.72835
958,142.63157894736847,144.26152
959,145.84210526315783,145.10037
960,153.84210526315792,151.33447
961,159.07894736842107,156.2125
962,163.23684210526318,163.15033
963,153.92105263157902,166.29474
964,206.6315789473684,154.30502
965,306.108108108108,158.4676
966,320.68421052631584,320.42645
967,328.5789473684211,314.8974
968,324.2631578947369,301.84268
969,294.3157894736841,264.18768
970,267.7105263157896,270.67953
971,259.657894736842,252.67761
972,215.05405405405403,248.01651
973,186.3947368421053,235.73708
974,175.9473684210527,185.583
975,187.68421052631575,190.28426
976,166.18421052631575,194.73483
977,151.2631578947369,193.34477
978,141.57894736842098,155.04373
979,144.9736842105263,164.80864
980,142.07894736842107,154.194
981,148.8108108108108,158.4636
982,160.81578947368422,154.07617
983,161.57894736842098,157.05772
984,176.078947368421,159.31282
985,183.00000000000003,157.77501
986,163.97368421052633,182.07982
987,163.1351351351352,179.2736
988,181.3947368421052,165.1443
989,267.421052631579,166.6972
990,270.921052631579,272.94052
991,186.34210526315786,264.92807
992,167.44736842105263,168.5864
993,171.54054054054052,165.68834
994,169.25641025641022,173.47388
995,169.13157894736838,171.99467
996,164.4736842105264,168.37059
997,166.78947368421055,166.92348
998,170.73684210526318,167.50024
999,170.49999999999994,167.35666
1000,168.31578947368425,170.94685
1001,175.8684210526316,171.62822
1002,168.71052631578942,177.28894
1003,165.3684210526316,177.24043
1004,162.60526315789468,169.63406
1005,159.26315789473688,175.5388
1006,161.44736842105266,162.34409
1007,166.4210526315789,167.1745
1008,169.92105263157902,174.90193
1009,160.02631578947367,180.78897
1010,231.7105263157894,161.04485
1011,286.102564102564,166.28078
1012,301.4473684210526,284.00082
1013,262.3421052631579,260.39154
1014,204.02631578947373,237.52351
1015,199.34210526315798,230.11348
1016,187.84210526315786,201.57724
1017,186.0526315789474,198.8039
1018,174.05405405405403,184.85016
1019,173.92105263157887,181.86891
1020,169.36842105263156,174.4974
1021,165.60526315789468,174.81665
1022,160.31578947368416,167.62082
1023,157.47368421052633,171.96439
1024,154.68421052631575,159.9858
1025,144.57894736842104,164.23378
1026,146.57894736842104,144.33069
1027,180.89473684210517,147.00073
1028,233.8421052631579,199.44887
1029,264.07894736842115,202.91034
1030,188.21052631578954,258.89203
1031,171.52631578947367,239.73996
1032,164.71052631578945,170.93935
1033,151.578947368421,169.2775
1034,158.78947368421046,147.36038
1035,179.7631578947369,145.21692
1036,182.94736842105266,183.28336
1037,161.42105263157902,173.87439
1038,150.55263157894743,156.0643
1039,147.84210526315783,158.12735
1040,153.34210526315786,150.44893
1041,150.6052631578947,153.68126
1042,196.921052631579,152.07352
1043,283.3947368421054,154.50044
1044,289.1052631578947,290.15872
1045,218.44736842105263,278.49545
1046,167.52631578947373,195.64928
1047,159.68421052631584,191.86589
1048,154.23684210526315,156.47647
1049,153.5263157894737,150.93759
1050,150.84210526315783,150.28244
1051,162.1052631578948,147.28502
1052,223.24324324324323,165.0039
1053,222.65789473684205,162.41112
1054,195.26315789473685,208.59909
1055,204.1842105263157,192.1023
1056,176.44736842105257,208.20976
1057,173.86842105263156,203.10078
1058,201.71052631578942,175.24178
1059,208.47368421052641,175.10822
1060,190.64864864864873,204.55937
1061,184.36842105263162,197.55167
1062,204.7368421052632,182.84456
1063,221.34210526315783,182.0383
1064,275.52631578947376,232.49278
1065,310.18421052631584,234.6686
1066,307.55263157894734,301.8207
1067,327.60526315789474,281.36435
1068,290.8684210526317,320.50677
1069,238.31578947368413,300.5363
1070,245.7837837837838,226.08397
1071,250.71052631578948,223.20244
1072,260.5263157894737,248.24675
1073,264.8684210526316,243.60576
1074,233.26315789473682,263.20966
1075,207.2631578947369,260.03598
1076,220.47368421052624,206.37816
1077,221.49999999999994,213.08287
1078,208.7368421052632,222.81456
1079,197.1315789473684,223.34695
1080,213.05263157894734,196.56924
1081,226.26315789473685,200.51672
1082,219.92105263157887,231.11548
1083,247.73684210526324,231.79271
1084,295.18421052631567,259.1187
1085,293.7105263157896,264.57663
1086,270.1052631578947,293.06824
1087,242.07894736842093,283.7487
1088,232.6315789473685,236.549
1089,304.05263157894734,238.48189
1090,322.5263157894736,347.40872
1091,331.63157894736855,353.71915
1092,335.1842105263159,325.1236
1093,322.94736842105266,311.7101
1094,306.05263157894734,313.45697
1095,270.9459459459459,308.13733
1096,227.94736842105272,260.04495
1097,211.6153846153846,254.7215
1098,217.78947368421058,208.13715
1099,241.55263157894728,206.85545
1100,237.44736842105252,245.24623
1101,256.31578947368433,239.09691
1102,247.07894736842115,257.71103
1103,248.65789473684217,252.988
1104,233.78947368421055,247.37997
1105,231.76315789473693,246.30116
1106,238.94594594594588,232.7958
1107,240.3157894736842,234.27162
1108,242.99999999999994,243.2978
1109,302.52631578947376,245.31393
1110,308.65789473684197,324.1327
1111,320.31578947368416,322.16394
1112,306.0540540540541,316.4472
1113,291.4473684210526,308.42252
1114,279.7631578947368,288.64325
1115,251.34210526315798,289.57693
1116,237.34210526315795,246.91196
1117,223.8947368421052,248.69707
1118,209.47368421052633,221.55359
1119,214.71052631578956,222.20457
1120,197.86842105263162,217.00383
1121,192.07894736842107,217.64679
1122,189.81578947368422,194.71207
1123,177.18421052631578,200.03133
1124,190.7368421052631,179.11084
1125,182.3157894736842,186.04266
1126,172.10526315789474,184.056
1127,155.47368421052636,188.7782
1128,154.7894736842105,156.40384
1129,151.10526315789468,162.93326
1130,147.84210526315783,152.7807
1131,145.8947368421052,156.00134
1132,146.0,147.0786
1133,146.99999999999997,149.30206
1134,255.05263157894734,149.59137
1135,223.55263157894734,150.96017
1136,267.10526315789474,204.13339
1137,243.2631578947369,191.9833
1138,205.50000000000009,221.14912
1139,176.92105263157887,208.19954
1140,159.31578947368416,170.95503
1141,155.5641025641025,168.37059
1142,155.86486486486496,152.36226
1143,156.13157894736835,149.69846
1144,175.36842105263165,154.76608
1145,170.94736842105257,153.85815
1146,140.5526315789473,169.00624
1147,134.8421052631579,168.00122
1148,136.1315789473684,140.04138
1149,137.97368421052636,144.80453
1150,142.07894736842107,139.75648
1151,156.31578947368422,141.18083
1152,171.7631578947369,162.21416
1153,230.92105263157902,164.46358
1154,285.3947368421053,234.41959
1155,299.1842105263157,226.03625
1156,274.8947368421053,290.92752
1157,219.44736842105254,262.8743
1158,181.94736842105266,197.39168
1159,160.86842105263153,190.11699
1160,149.13157894736835,156.10318
1161,144.94594594594594,152.6413
1162,145.94736842105263,143.46326
1163,152.92105263157896,142.93102
1164,150.8717948717949,155.66896
1165,142.35135135135133,154.22783
1166,138.39473684210523,141.6378
1167,131.42105263157893,144.77951
1168,128.05263157894737,132.53069
1169,115.05263157894734,136.52528
1170,106.84210526315793,114.0039
1171,102.55263157894737,116.65391
1172,99.52631578947364,103.260574
1173,98.07894736842103,105.38659
1174,101.47368421052632,99.0418
1175,101.42105263157897,100.964424
1176,101.2368421052632,102.18303
1177,100.28947368421049,103.17917
1178,105.15789473684214,100.75068
1179,102.7894736842105,101.85051
1180,104.55263157894738,104.05552
1181,106.36842105263155,106.51235
1182,106.65789473684215,108.25731
1183,104.34210526315792,109.89621
1184,103.6315789473684,105.89781
1185,104.55263157894738,108.90402
1186,170.68421052631584,106.756996
1187,237.1315789473684,109.3522
1188,236.13157894736844,256.6323
1189,242.43243243243242,260.0984
1190,180.23076923076925,224.19203
1191,148.0270270270271,194.70966
1192,135.7105263157895,142.17055
1193,132.5526315789474,139.58319
1194,134.34210526315795,130.03683
1195,149.7105263157895,127.23331
1196,153.84210526315792,145.9216
1197,158.51282051282047,135.8201
1198,146.92105263157896,158.32422
1199,144.35135135135135,156.24353
1200,154.0526315789473,144.98442
1201,158.68421052631575,146.25845
1202,182.21052631578945,162.24664
1203,234.63157894736844,163.6903
1204,266.89473684210515,235.43237
1205,295.7105263157895,221.70056
1206,236.36842105263165,290.57733
1207,263.2368421052633,267.97925
1208,280.0789473684211,275.12415
1209,303.7368421052632,262.23618
1210,283.0263157894737,299.3865
1211,267.43243243243245,276.36063
1212,276.7105263157894,259.0922
1213,269.65789473684214,250.72906
1214,214.3947368421053,264.3663
1215,176.23684210526324,260.58694
1216,259.3157894736843,176.54756
1217,308.28947368421063,184.74582
1218,313.76315789473693,297.39798
1219,312.4210526315789,270.93326
1220,311.55263157894734,293.0066
1221,276.42105263157896,269.50998
1222,198.8157894736842,261.5565
1223,167.5,254.81003
1224,170.72972972972974,166.00957
1225,160.31578947368416,168.9259
1226,158.39473684210523,155.63474
1227,166.21052631578948,155.93954
1228,166.3947368421053,172.44125
1229,160.76315789473682,172.11159
1230,219.73684210526307,160.01413
1231,246.3157894736841,162.11586
1232,301.34210526315786,240.84732
1233,240.84210526315795,222.48323
1234,216.10526315789468,215.31017
1235,185.18421052631575,208.26503
1236,214.47368421052641,179.87018
1237,217.52631578947376,178.88062
1238,176.86842105263153,212.10568
1239,183.1315789473684,206.8247
1240,159.13513513513516,188.48994
1241,157.46153846153845,187.92339
1242,154.7894736842105,164.61841
1243,150.578947368421,169.3605
1244,148.31578947368425,152.24359
1245,173.6052631578948,156.23315
1246,174.0263157894736,190.05077
1247,153.99999999999994,193.68231
1248,149.44736842105257,152.96652
1249,150.2105263157895,157.09364
1250,146.2368421052631,153.35025
1251,142.7894736842105,156.22249
1252,144.94594594594594,144.27678
1253,209.10526315789474,147.15242
1254,220.4615384615385,237.37202
1255,272.7567567567567,237.264
1256,221.86842105263156,271.96622
1257,214.2051282051283,255.26608
1258,207.94594594594602,214.98654
1259,236.47368421052641,209.95018
1260,245.73684210526307,250.39032
1261,257.5526315789474,239.27322
1262,189.8684210526315,250.45502
1263,182.79487179487185,228.69164
1264,183.18421052631575,184.31165
1265,209.0789473684211,183.35187
1266,212.13157894736838,225.59776
1267,209.10526315789474,225.99754
1268,211.2894736842105,210.19878
1269,221.13157894736847,211.95099
1270,231.97368421052627,226.79596
1271,216.78947368421055,226.06813
1272,189.31578947368425,209.1892
1273,154.81578947368422,205.59354
1274,140.10526315789468,148.64742
1275,150.55263157894743,146.96413
1276,158.31578947368416,152.32895
1277,196.84210526315795,148.53358
1278,303.3684210526317,204.10185
1279,306.57894736842115,184.95212
1280,313.64102564102575,289.1803
1281,239.3243243243243,259.4552
1282,245.47368421052627,212.26831
1283,177.57894736842096,202.71426
1284,170.99999999999994,163.61264
1285,185.73684210526318,158.06287
1286,173.421052631579,187.96075
1287,157.44736842105263,181.64742
1288,153.07692307692304,156.56715
1289,144.2894736842105,161.39903
1290,160.23684210526315,148.15567
1291,182.5,155.02394
1292,157.83783783783778,195.11874
1293,143.7368421052632,196.0833
1294,141.2894736842105,143.28946
1295,132.35897435897436,146.57854
1296,131.68421052631575,132.04391
1297,128.83783783783787,134.09193
1298,136.42105263157893,129.38829
1299,168.02631578947364,130.81409
1300,278.2631578947369,198.28287
1301,295.15789473684214,201.04385
1302,249.5263157894736,294.01218
1303,203.23684210526312,272.68408
1304,201.9736842105263,188.17969
1305,218.26315789473676,182.11832
1306,242.02564102564105,213.61452
1307,209.36842105263156,199.90787
1308,188.18421052631572,193.90991
1309,177.48648648648646,185.5753
1310,163.43589743589743,176.37268
1311,151.29729729729735,176.86598
1312,143.921052631579,154.49034
1313,145.51282051282047,161.00311
1314,144.9210526315789,149.70766
1315,140.4736842105264,151.88016
1316,139.39473684210526,141.40805
1317,141.4210526315789,144.81122
1318,152.31578947368416,143.15077
1319,155.5526315789474,144.69133
1320,152.3947368421052,159.99901
1321,153.4473684210527,163.84015
1322,155.28947368421046,155.13615
1323,147.18421052631575,157.88696
1324,150.44736842105263,148.76027
1325,173.81578947368422,153.41711
1326,162.86842105263156,182.66745
1327,203.3684210526315,188.21527
1328,166.35897435897434,214.15575
1329,167.2105263157895,220.14911
1330,259.6842105263158,194.87062
1331,277.6052631578947,201.5237
1332,257.5789473684211,273.3068
1333,274.54054054054046,257.67
1334,252.28205128205133,271.92514
1335,225.49999999999997,254.56116
1336,246.10526315789477,215.05675
1337,276.1842105263159,208.60664
1338,238.89473684210523,275.45905
1339,239.84210526315783,249.41266
1340,254.68421052631578,233.93422
1341,228.15789473684217,221.36758
1342,243.36842105263167,227.67546
1343,235.1578947368421,234.56407
1344,225.36842105263162,237.4924
1345,233.99999999999997,242.76784
1346,243.40540540540533,239.97948
1347,240.68421052631587,243.8084
1348,241.4736842105263,245.01643
1349,204.23684210526315,251.34055
1350,180.7105263157895,200.07985
1351,295.68421052631567,204.86191
1352,292.28947368421063,386.81982
1353,313.5675675675675,380.59048
1354,300.4210526315791,306.0688
1355,300.078947368421,289.078
1356,271.97368421052624,294.99603
1357,278.34210526315786,283.13715
1358,254.63157894736833,275.97705
1359,199.07894736842113,264.37686
1360,195.81578947368428,189.03108
1361,201.60526315789465,187.16496
1362,182.81578947368416,201.24455
1363,192.99999999999997,199.17729
1364,184.078947368421,198.81512
1365,199.02631578947359,199.75055
1366,235.97368421052627,209.64629
1367,195.63157894736835,211.98123
1368,156.1842105263158,189.6575
1369,142.13157894736835,193.08078
1370,168.59459459459455,141.84006
1371,186.1842105263157,143.56306
1372,219.05263157894743,187.27911
1373,204.60526315789468,182.07544
1374,238.842105263158,196.36577
1375,262.6052631578947,190.30121
1376,261.3684210526315,250.51187
1377,274.6578947368422,227.42155
1378,212.13157894736838,262.77148
1379,169.57894736842098,245.8121
1380,136.02631578947367,162.18233
1381,143.76315789473682,158.55272
1382,162.3947368421052,143.46844
1383,174.13157894736844,139.29608
1384,181.18918918918914,168.4966
1385,184.921052631579,159.5483
1386,151.65789473684217,179.5799
1387,132.4871794871795,171.22754
1388,136.8684210526316,133.26413
1389,141.99999999999994,139.45213
1390,129.10526315789477,142.35564
1391,138.07894736842098,140.66856
1392,153.02702702702706,141.39716
1393,163.97368421052633,141.4023
1394,243.2631578947369,167.89722
1395,295.657894736842,167.74687
1396,301.6578947368421,298.34592
1397,334.157894736842,283.05597
1398,297.3157894736842,313.30603
1399,205.81578947368425,266.13348
1400,199.40540540540542,185.3779
1401,204.76315789473682,176.71962
1402,190.42105263157904,200.98482
1403,174.78947368421055,193.69801
1404,170.65789473684205,171.60138
1405,166.47368421052633,173.12717
1406,175.71052631578942,169.24348
1407,164.73684210526312,173.71861
1408,145.1351351351351,164.44066
1409,141.81578947368428,169.18005
1410,130.97368421052627,147.05467
1411,123.94736842105257,152.0923
1412,117.8421052631579,125.96779
1413,114.65789473684211,130.0812
1414,116.05263157894737,116.27277
1415,119.2894736842105,119.161835
1416,115.81578947368425,121.12089
1417,113.92105263157893,122.71323
1418,116.02631578947368,114.57013
1419,115.63157894736847,116.040245
1420,113.68421052631575,116.918274
1421,135.1578947368421,118.96723
1422,215.3421052631579,170.07631
1423,224.65789473684214,177.39569
1424,195.2894736842105,220.10059
1425,138.05263157894743,203.20909
1426,124.28947368421058,126.868256
1427,121.50000000000006,123.69711
1428,120.94594594594595,117.95578
1429,123.52631578947367,114.05535
1430,123.89473684210523,121.99084
1431,116.05263157894737,119.74309
1432,117.39473684210525,114.343765
1433,125.18421052631581,115.45692
1434,122.23684210526318,129.43027
1435,116.97368421052633,130.20087
1436,113.60526315789477,116.643394
1437,117.97368421052636,118.30404
1438,117.44736842105264,125.56973
1439,116.60526315789477,129.1571
1440,118.44736842105257,118.40752
1441,125.61538461538467,121.21215
1442,123.84210526315792,128.94138
1443,122.55263157894734,131.09857
1444,117.8421052631579,123.854126
1445,117.21052631578945,126.40642
1446,113.65789473684212,119.976494
1447,112.00000000000004,123.29039
1448,113.21052631578944,113.88677
1449,116.3421052631579,116.59013
1450,112.76315789473686,120.388054
1451,109.47368421052632,123.39987
1452,101.8684210526316,110.69726
1453,98.47368421052629,113.48778
1454,104.81578947368419,98.86534
1455,109.10526315789471,100.1753
1456,108.15789473684207,113.0296
1457,105.71052631578945,115.24276
1458,109.31578947368422,106.71437
1459,118.13157894736837,109.14777
1460,125.78947368421055,122.74115
1461,123.31578947368419,124.03859
1462,137.578947368421,124.570465
1463,117.52631578947373,126.19182
1464,110.3513513513514,115.06708
1465,106.39473684210527,117.68742
1466,101.39473684210527,107.55507
1467,98.84210526315792,109.56857
1468,99.27027027027025,99.150406
1469,100.89743589743593,100.064285
1470,97.56756756756752,102.14332
1471,98.97368421052632,102.95288
1472,102.71052631578947,100.08446
1473,115.60526315789471,101.232635
1474,186.47368421052636,117.15429
1475,187.3947368421052,110.11659
1476,167.36842105263165,178.74683
1477,122.89473684210529,168.63803
1478,116.94736842105257,111.82325
1479,109.17948717948718,106.910706
1480,104.50000000000004,104.948685
1481,102.45945945945941,102.99841
1482,99.9210526315789,101.347534
1483,99.13157894736844,101.02076
1484,97.42105263157897,99.53311
1485,94.7368421052632,100.507126
1486,92.76315789473684,95.19894
1487,91.55263157894737,97.33618
1488,90.60526315789473,91.41163
1489,91.9487179487179,91.89628
1490,95.64864864864866,93.18225
1491,97.47368421052633,94.332436
1492,101.28205128205126,99.46856
1493,108.37837837837837,101.54101
1494,109.78947368421052,111.58986
1495,196.13157894736838,113.31743
1496,220.1025641025641,229.9488
1497,152.21621621621625,225.58372
1498,155.76315789473682,136.73578
1499,143.4210526315789,130.10925
1500,132.3157894736842,137.93794
1501,131.15789473684214,135.28047
1502,117.1842105263158,130.05742
1503,109.1842105263158,127.51976
1504,105.02631578947364,108.57427
1505,104.02631578947367,110.39532
1506,105.26315789473679,107.98864
1507,106.13513513513517,111.27109
1508,103.3157894736842,107.198265
1509,101.43589743589745,108.415245
1510,99.47368421052633,101.73394
1511,104.78947368421053,103.01276
1512,107.89473684210526,108.22533
1513,110.60526315789471,109.63015
1514,111.60526315789474,112.370766
1515,111.10526315789477,114.17392
1516,116.13157894736845,111.63501
1517,123.63157894736844,113.159546
1518,213.44736842105266,126.57239
1519,320.94871794871796,128.38664
1520,268.55263157894734,622.27167
1521,232.13157894736835,896.834
1522,218.8461538461538,210.69678
1523,205.4324324324324,195.0846
1524,198.076923076923,192.09512
1525,181.05263157894737,180.13547
1526,175.89473684210526,172.62386
1527,165.3157894736842,166.89258
1528,150.99999999999994,162.38326
1529,165.1315789473684,161.48062
1530,145.5526315789473,181.94992
1531,141.1842105263158,184.86609
1532,152.5526315789474,145.92274
1533,151.44736842105266,151.04059
1534,170.7631578947369,153.4812
1535,176.48717948717945,156.23463
1536,195.13157894736838,178.94128
1537,201.99999999999997,179.56564
1538,206.50000000000006,202.29114
1539,233.15789473684208,196.51732
1540,288.8684210526315,229.96054
1541,345.44736842105283,215.30351
1542,326.73684210526307,344.54898
1543,262.56410256410254,316.74454
1544,234.34210526315786,238.34901
1545,240.86842105263167,236.30197
1546,238.30769230769235,241.22685
1547,205.9736842105263,236.94975
1548,175.26315789473685,200.27481
1549,164.38461538461533,201.0083
1550,151.21621621621625,169.31485
1551,154.63157894736847,177.82172
1552,149.65789473684217,160.9515
1553,151.73684210526315,163.61717
1554,144.2894736842105,153.62172
1555,167.69230769230774,154.7344
1556,185.55263157894743,186.1764
1557,171.63157894736838,190.11996
1558,150.1578947368421,170.0529
1559,142.3947368421053,171.86223
1560,137.1578947368421,143.56554
1561,129.86842105263165,146.76462
1562,127.4210526315789,129.10402
1563,122.99999999999997,130.25302
1564,121.74358974358971,123.0919
1565,174.8421052631579,124.88899
1566,186.97368421052641,205.9409
1567,217.5526315789473,195.32599
1568,176.71052631578954,210.8328
1569,169.35897435897434,199.56764
1570,152.36842105263156,169.66808
1571,140.0,167.37851
1572,138.38461538461542,136.15794
1573,138.4473684210527,134.74384
1574,136.7631578947368,137.12733
1575,129.23684210526318,135.3717
1576,125.97435897435892,127.92255
1577,125.84210526315792,129.37364
1578,129.2894736842105,126.11746
1579,142.97368421052636,126.871475
1580,143.3846153846154,157.72058
1581,143.4473684210527,163.34288
1582,143.36842105263162,143.19786
1583,133.6923076923077,143.5093
1584,143.63157894736838,133.4192
1585,159.18421052631572,136.5766
1586,173.02631578947376,171.50835
1587,176.79487179487177,175.44585
1588,208.13157894736847,173.8895
1589,272.6842105263159,170.17651
1590,265.5263157894737,273.9152
1591,257.9736842105262,263.05255
1592,185.94871794871796,246.6897
1593,136.26315789473688,233.33044
1594,136.25641025641025,124.91266
1595,143.5263157894736,115.89775
1596,149.8947368421052,137.55794
1597,130.61538461538458,130.60445
1598,120.921052631579,126.21678
1599,115.60526315789471,128.88052
1600,115.3684210526316,120.97375
1601,145.1315789473684,126.5219
1602,155.39473684210523,169.18591
1603,131.76923076923077,176.34225
1604,129.0789473684211,127.36743
1605,124.36842105263156,128.31766
1606,128.69230769230765,125.002884
1607,128.6052631578947,126.48253
1608,144.2894736842105,128.09029
1609,168.34210526315792,127.7762
1610,144.68421052631578,176.39311
1611,176.56410256410263,179.92311
1612,169.0526315789473,188.85979
1613,162.9473684210527,194.25574
1614,157.07894736842098,160.99205
1615,187.10526315789465,159.63878
1616,227.53846153846158,200.76642
1617,206.8684210526316,203.7722
1618,244.26315789473693,204.8218
1619,279.2368421052631,202.29411
1620,278.79487179487165,273.5084
1621,184.23684210526324,250.20493
1622,156.1578947368421,165.55971
1623,143.3846153846154,160.50462
1624,168.86842105263153,137.09096
1625,173.15789473684208,132.43353
1626,139.82051282051285,166.83199
1627,131.7894736842105,159.84947
1628,120.71052631578954,135.42888
1629,122.23684210526318,139.73898
1630,132.3157894736842,131.25876
1631,128.39473684210523,134.991
1632,124.3947368421052,127.03186
1633,126.65789473684214,127.54318
1634,128.73684210526318,128.34206
1635,129.2972972972973,129.25027
1636,137.63157894736835,130.03807
1637,147.5526315789474,130.56406
1638,155.25641025641025,152.48009
1639,191.21052631578956,155.61476
1640,304.1842105263158,194.27075
1641,327.28947368421063,182.74077
1642,338.0263157894736,347.64493
1643,334.76315789473693,321.52472
1644,307.2368421052632,266.81458
1645,305.5263157894736,220.31328
1646,245.02631578947356,293.22214
1647,182.63157894736847,271.02475
1648,182.2631578947369,175.54062
1649,191.52631578947367,176.54633
1650,193.63157894736844,189.30414
1651,215.2631578947368,183.87674
1652,197.89473684210523,218.02335
1653,187.21052631578945,210.33006
1654,184.1578947368422,185.45285
1655,177.5263157894737,186.65334
1656,186.91891891891885,177.25914
1657,202.7368421052632,179.39096
1658,213.0263157894737,207.04819
1659,227.65789473684205,208.23203
1660,228.8684210526316,232.73285
1661,211.945945945946,235.96114
1662,278.1315789473684,206.36095
1663,278.7631578947369,207.1687
1664,302.6052631578947,274.75116
1665,322.0263157894737,260.17795
1666,295.50000000000006,315.14938
1667,247.8421052631578,295.14618
1668,223.76315789473688,234.16061
1669,216.3157894736843,232.53838
1670,190.3684210526316,214.74306
1671,198.23684210526312,211.8533
1672,184.36842105263162,200.01657
1673,201.23684210526324,197.8006
1674,197.86842105263162,211.81924
1675,202.0526315789474,212.59627
1676,212.56756756756764,202.85695
1677,214.94736842105272,203.68129
1678,210.3947368421052,211.6065
1679,206.47368421052627,207.91824
1680,207.31578947368416,207.23184
1681,211.39473684210523,210.32181
1682,236.55263157894728,213.00882
1683,319.7105263157896,214.0401
1684,320.0526315789474,323.97726
1685,332.9473684210526,309.6974
1686,313.9473684210527,320.3292
1687,273.5405405405405,301.62363
1688,258.79487179487165,259.64478
1689,252.76315789473693,257.2803
1690,269.3421052631579,249.85707
1691,289.842105263158,246.98325
1692,272.02631578947364,287.25085
1693,275.78378378378386,276.1687
1694,253.34210526315792,277.2908
1695,246.921052631579,277.7368
1696,228.3421052631579,249.913
1697,223.15789473684217,254.5553
1698,206.50000000000006,225.02708
1699,209.05263157894743,227.13844
1700,205.55263157894743,211.0401
1701,218.2894736842105,212.90942
1702,211.39473684210523,223.19423
1703,200.26315789473688,224.40242
1704,210.7631578947369,201.50986
1705,216.21052631578945,207.07948
1706,220.42105263157904,219.3663
1707,224.26315789473685,221.4783
1708,224.81578947368428,228.19304
1709,233.4736842105264,232.81871
1710,238.89473684210523,241.65564
1711,278.34210526315786,246.38576
1712,306.7631578947367,286.86935
1713,311.3421052631578,287.89465
1714,321.3684210526317,306.20053
1715,289.15789473684197,294.01776
1716,253.68421052631584,274.2715
1717,241.4736842105263,272.66495
1718,239.86842105263162,240.90195
1719,239.18421052631572,240.30904
1720,233.54054054054058,239.78825
1721,228.55263157894746,238.57959
1722,232.71052631578948,228.75441
1723,238.74358974358967,231.319
1724,230.3684210526316,241.49591
1725,215.94594594594597,241.63521
1726,219.31578947368413,216.66008
1727,208.86842105263165,223.26682
1728,216.36842105263167,211.6363
1729,219.97368421052636,218.89598
1730,227.36842105263165,225.48029
1731,224.027027027027,231.16638
1732,264.8421052631578,227.9947
1733,334.7105263157895,234.12616
1734,343.6315789473683,336.21747
1735,331.2368421052631,323.60468
1736,315.63157894736844,309.68533
1737,275.76315789473693,293.88876
1738,271.6842105263159,263.17358
1739,264.7894736842106,262.36807
1740,178.13157894736844,261.22928
1741,148.3684210526316,258.47314
1742,129.26315789473682,167.62602
1743,121.1842105263158,193.58482
1744,115.76315789473682,116.158264
1745,115.73684210526318,119.93494
1746,116.81578947368425,112.99413
1747,112.86842105263153,113.78191
1748,111.49999999999999,114.79334
1749,110.26315789473684,119.436134
1750,109.47368421052632,112.19158
1751,109.84210526315792,115.331764
1752,110.18421052631578,110.917656
1753,106.2894736842105,112.300804
1754,105.94736842105259,107.43027
1755,102.68421052631577,110.31488
1756,102.63157894736847,103.97866
1757,103.94871794871798,106.77441
1758,101.71052631578951,106.93084
1759,103.18421052631578,109.66367
1760,113.86486486486491,106.52152
1761,193.87179487179495,109.54181
1762,249.26315789473676,206.72173
1763,303.89473684210526,207.18742
1764,239.86842105263162,341.46277
1765,168.6052631578947,335.40076
1766,157.86842105263162,152.57399
1767,134.81578947368422,144.77225
1768,117.60526315789468,126.38603
1769,114.28947368421055,123.11174
1770,108.92105263157892,116.33436
1771,108.34210526315793,118.90993
1772,107.18421052631582,114.39307
1773,107.9230769230769,118.80264
1774,115.34210526315786,111.65268
1775,123.71052631578948,114.970535
1776,126.76315789473682,127.80159
1777,128.3421052631579,129.20442
1778,128.07894736842098,129.16418
1779,123.55263157894734,129.56471
1780,118.02631578947363,122.79599
1781,109.47368421052632,123.70999
1782,110.64102564102568,109.51282
1783,172.21052631578956,111.85921
1784,166.28947368421055,188.58372
1785,124.60526315789477,192.3402
1786,115.60526315789471,116.54711
1787,111.0526315789474,115.84161
1788,107.36842105263162,110.398155
1789,109.92105263157892,110.30617
1790,108.3947368421053,110.3693
1791,103.56410256410253,109.60986
1792,102.31578947368423,102.403114
1793,101.1315789473684,102.97944
1794,101.2368421052632,101.44756
1795,107.23684210526312,102.57248
1796,112.50000000000003,108.76959
1797,109.65789473684211,108.395706
1798,110.97368421052636,109.94453
1799,115.31578947368426,111.92869
1800,110.60526315789471,116.58463
1801,103.47368421052636,117.177826
1802,105.36842105263162,104.28803
1803,102.2631578947368,107.62652
1804,104.35897435897441,103.8952
1805,106.36842105263155,106.74189
1806,145.5526315789473,111.86831
1807,162.36842105263156,114.814606
1808,131.15789473684214,162.86264
1809,107.50000000000001,160.30801
1810,99.73684210526314,104.07147
1811,95.86842105263153,104.93556
1812,95.34210526315788,94.74165
1813,89.99999999999999,94.10024
1814,85.52631578947371,88.63338
1815,84.68421052631581,88.83706
1816,84.72972972972971,85.2233
