,CO,NBeats
937,175.00000000000006,151.35893
938,158.02631578947373,179.08986
939,155.94736842105257,178.47556
940,162.3947368421052,162.83421
941,150.2631578947368,170.12132
942,144.71052631578945,151.678
943,165.81578947368425,157.62474
944,247.73684210526324,182.06763
945,271.2631578947368,189.42226
946,291.578947368421,267.81274
947,181.00000000000003,256.99374
948,160.52631578947367,147.83177
949,153.0689655172413,146.18842
950,152.26315789473688,146.46683
951,146.39473684210532,152.57588
952,141.7368421052631,138.80273
953,141.71052631578948,147.41254
954,142.3421052631579,138.89943
955,146.83783783783787,143.08969
956,153.421052631579,147.1124
957,146.05263157894734,148.84598
958,142.63157894736847,142.14612
959,145.84210526315783,143.40176
960,153.84210526315792,154.35312
961,159.07894736842107,160.7554
962,163.23684210526318,167.84872
963,153.92105263157902,172.10971
964,206.6315789473684,160.44748
965,306.108108108108,165.54742
966,320.68421052631584,319.56934
967,328.5789473684211,298.76022
968,324.2631578947369,297.79944
969,294.3157894736841,270.36902
970,267.7105263157896,267.90637
971,259.657894736842,234.7821
972,215.05405405405403,249.12929
973,186.3947368421053,234.19168
974,175.9473684210527,183.61372
975,187.68421052631575,180.5442
976,166.18421052631575,187.66548
977,151.2631578947369,186.1022
978,141.57894736842098,152.19878
979,144.9736842105263,154.53357
980,142.07894736842107,151.38422
981,148.8108108108108,152.69963
982,160.81578947368422,154.6709
983,161.57894736842098,157.13364
984,176.078947368421,165.74724
985,183.00000000000003,167.97086
986,163.97368421052633,190.7181
987,163.1351351351352,192.59431
988,181.3947368421052,167.39429
989,267.421052631579,172.12228
990,270.921052631579,290.4003
991,186.34210526315786,276.85858
992,167.44736842105263,168.13652
993,171.54054054054052,169.10767
994,169.25641025641022,180.27957
995,169.13157894736838,185.65015
996,164.4736842105264,165.64954
997,166.78947368421055,173.22194
998,170.73684210526318,166.63364
999,170.49999999999994,169.97887
1000,168.31578947368425,173.65204
1001,175.8684210526316,178.94365
1002,168.71052631578942,179.15419
1003,165.3684210526316,182.41626
1004,162.60526315789468,171.45943
1005,159.26315789473688,178.30548
1006,161.44736842105266,165.66566
1007,166.4210526315789,172.61917
1008,169.92105263157902,175.738
1009,160.02631578947367,183.08632
1010,231.7105263157894,163.85732
1011,286.102564102564,170.17592
1012,301.4473684210526,293.1458
1013,262.3421052631579,281.14243
1014,204.02631578947373,239.94405
1015,199.34210526315798,230.92212
1016,187.84210526315786,198.95963
1017,186.0526315789474,196.33728
1018,174.05405405405403,180.82014
1019,173.92105263157887,184.16124
1020,169.36842105263156,173.05025
1021,165.60526315789468,177.86617
1022,160.31578947368416,169.17096
1023,157.47368421052633,172.09647
1024,154.68421052631575,160.23196
1025,144.57894736842104,163.1513
1026,146.57894736842104,146.21759
1027,180.89473684210517,152.72665
1028,233.8421052631579,199.86388
1029,264.07894736842115,204.87418
1030,188.21052631578954,266.98947
1031,171.52631578947367,259.9331
1032,164.71052631578945,168.98088
1033,151.578947368421,173.39206
1034,158.78947368421046,143.56877
1035,179.7631578947369,148.99054
1036,182.94736842105266,178.6977
1037,161.42105263157902,187.0434
1038,150.55263157894743,158.53592
1039,147.84210526315783,162.6165
1040,153.34210526315786,152.40273
1041,150.6052631578947,156.15936
1042,196.921052631579,153.20001
1043,283.3947368421054,160.49304
1044,289.1052631578947,297.07483
1045,218.44736842105263,287.41504
1046,167.52631578947373,191.48904
1047,159.68421052631584,189.72601
1048,154.23684210526315,156.25954
1049,153.5263157894737,159.52728
1050,150.84210526315783,147.86617
1051,162.1052631578948,155.67351
1052,223.24324324324323,157.87788
1053,222.65789473684205,162.74857
1054,195.26315789473685,214.2138
1055,204.1842105263157,211.87119
1056,176.44736842105257,199.36533
1057,173.86842105263156,198.49202
1058,201.71052631578942,173.33015
1059,208.47368421052641,176.83633
1060,190.64864864864873,205.90036
1061,184.36842105263162,207.77415
1062,204.7368421052632,190.48654
1063,221.34210526315783,198.60332
1064,275.52631578947376,228.96103
1065,310.18421052631584,228.79471
1066,307.55263157894734,307.7441
1067,327.60526315789474,299.08228
1068,290.8684210526317,310.14056
1069,238.31578947368413,293.00745
1070,245.7837837837838,225.18755
1071,250.71052631578948,219.04445
1072,260.5263157894737,245.63686
1073,264.8684210526316,243.17348
1074,233.26315789473682,259.90228
1075,207.2631578947369,256.66388
1076,220.47368421052624,204.79524
1077,221.49999999999994,205.11472
1078,208.7368421052632,219.61337
1079,197.1315789473684,222.20981
1080,213.05263157894734,200.26056
1081,226.26315789473685,206.29604
1082,219.92105263157887,232.64236
1083,247.73684210526324,234.26085
1084,295.18421052631567,257.2434
1085,293.7105263157896,259.74396
1086,270.1052631578947,287.66632
1087,242.07894736842093,279.61603
1088,232.6315789473685,237.97636
1089,304.05263157894734,236.50853
1090,322.5263157894736,309.80923
1091,331.63157894736855,302.99203
1092,335.1842105263159,319.73065
1093,322.94736842105266,307.69843
1094,306.05263157894734,298.55295
1095,270.9459459459459,285.74023
1096,227.94736842105272,257.1578
1097,211.6153846153846,255.68887
1098,217.78947368421058,211.1841
1099,241.55263157894728,212.00648
1100,237.44736842105252,237.42053
1101,256.31578947368433,235.1897
1102,247.07894736842115,257.90927
1103,248.65789473684217,257.80347
1104,233.78947368421055,246.76767
1105,231.76315789473693,244.95207
1106,238.94594594594588,231.51416
1107,240.3157894736842,233.43031
1108,242.99999999999994,245.31561
1109,302.52631578947376,246.29347
1110,308.65789473684197,310.67606
1111,320.31578947368416,307.02127
1112,306.0540540540541,314.23587
1113,291.4473684210526,303.40884
1114,279.7631578947368,285.3482
1115,251.34210526315798,278.22144
1116,237.34210526315795,246.65343
1117,223.8947368421052,244.21112
1118,209.47368421052633,223.62349
1119,214.71052631578956,223.23062
1120,197.86842105263162,215.55736
1121,192.07894736842107,215.89282
1122,189.81578947368422,192.57375
1123,177.18421052631578,195.59602
1124,190.7368421052631,178.01413
1125,182.3157894736842,181.91531
1126,172.10526315789474,184.80931
1127,155.47368421052636,189.4586
1128,154.7894736842105,156.36224
1129,151.10526315789468,162.83395
1130,147.84210526315783,155.67674
1131,145.8947368421052,162.27626
1132,146.0,151.2609
1133,146.99999999999997,158.99081
1134,255.05263157894734,153.66017
1135,223.55263157894734,160.27223
1136,267.10526315789474,211.62573
1137,243.2631578947369,204.97092
1138,205.50000000000009,221.80634
1139,176.92105263157887,214.0679
1140,159.31578947368416,162.41907
1141,155.5641025641025,162.63756
1142,155.86486486486496,150.36569
1143,156.13157894736835,155.98718
1144,175.36842105263165,154.34064
1145,170.94736842105257,163.59517
1146,140.5526315789473,170.66965
1147,134.8421052631579,172.86072
1148,136.1315789473684,133.41277
1149,137.97368421052636,138.25609
1150,142.07894736842107,141.02568
1151,156.31578947368422,146.70467
1152,171.7631578947369,168.6441
1153,230.92105263157902,175.8794
1154,285.3947368421053,250.46161
1155,299.1842105263157,247.94966
1156,274.8947368421053,277.1907
1157,219.44736842105254,255.07007
1158,181.94736842105266,202.19034
1159,160.86842105263153,188.65417
1160,149.13157894736835,152.22307
1161,144.94594594594594,153.43536
1162,145.94736842105263,140.86516
1163,152.92105263157896,146.82683
1164,150.8717948717949,153.85548
1165,142.35135135135133,154.65611
1166,138.39473684210523,141.42183
1167,131.42105263157893,140.73872
1168,128.05263157894737,129.34175
1169,115.05263157894734,131.36502
1170,106.84210526315793,114.276184
1171,102.55263157894737,121.57462
1172,99.52631578947364,106.371445
1173,98.07894736842103,114.84052
1174,101.47368421052632,101.89037
1175,101.42105263157897,108.704865
1176,101.2368421052632,104.24061
1177,100.28947368421049,108.713234
1178,105.15789473684214,98.18293
1179,102.7894736842105,102.396645
1180,104.55263157894738,96.23022
1181,106.36842105263155,99.21054
1182,106.65789473684215,100.34681
1183,104.34210526315792,103.50482
1184,103.6315789473684,97.10101
1185,104.55263157894738,100.844124
1186,170.68421052631584,99.639946
1187,237.1315789473684,103.59494
1188,236.13157894736844,228.09325
1189,242.43243243243242,200.87912
1190,180.23076923076925,218.65138
1191,148.0270270270271,195.98862
1192,135.7105263157895,140.93365
1193,132.5526315789474,134.74678
1194,134.34210526315795,123.436584
1195,149.7105263157895,125.67619
1196,153.84210526315792,149.65169
1197,158.51282051282047,160.70132
1198,146.92105263157896,161.81279
1199,144.35135135135135,160.71437
1200,154.0526315789473,142.07626
1201,158.68421052631575,143.8078
1202,182.21052631578945,163.00473
1203,234.63157894736844,165.49321
1204,266.89473684210515,251.73303
1205,295.7105263157895,245.61224
1206,236.36842105263165,289.59354
1207,263.2368421052633,271.12265
1208,280.0789473684211,267.2012
1209,303.7368421052632,250.80414
1210,283.0263157894737,289.96533
1211,267.43243243243245,262.86508
1212,276.7105263157894,250.73325
1213,269.65789473684214,241.34831
1214,214.3947368421053,259.29477
1215,176.23684210526324,251.16794
1216,259.3157894736843,174.17363
1217,308.28947368421063,178.18796
1218,313.76315789473693,290.70532
1219,312.4210526315789,285.92978
1220,311.55263157894734,299.79608
1221,276.42105263157896,295.34744
1222,198.8157894736842,257.4246
1223,167.5,250.43103
1224,170.72972972972974,158.07101
1225,160.31578947368416,164.2725
1226,158.39473684210523,155.93259
1227,166.21052631578948,159.30005
1228,166.3947368421053,174.24782
1229,160.76315789473682,174.90332
1230,219.73684210526307,157.97302
1231,246.3157894736841,157.71887
1232,301.34210526315786,244.78972
1233,240.84210526315795,235.78122
1234,216.10526315789468,212.86693
1235,185.18421052631575,207.27527
1236,214.47368421052641,173.59528
1237,217.52631578947376,173.89781
1238,176.86842105263153,207.47122
1239,183.1315789473684,207.57588
1240,159.13513513513516,189.49953
1241,157.46153846153845,195.95576
1242,154.7894736842105,160.23602
1243,150.578947368421,165.8815
1244,148.31578947368425,154.4741
1245,173.6052631578948,158.95982
1246,174.0263157894736,185.69098
1247,153.99999999999994,192.1773
1248,149.44736842105257,148.97516
1249,150.2105263157895,152.06705
1250,146.2368421052631,158.33809
1251,142.7894736842105,163.94255
1252,144.94594594594594,146.7196
1253,209.10526315789474,155.04652
1254,220.4615384615385,235.81961
1255,272.7567567567567,236.93805
1256,221.86842105263156,281.79822
1257,214.2051282051283,276.2135
1258,207.94594594594602,209.275
1259,236.47368421052641,204.03671
1260,245.73684210526307,237.58078
1261,257.5526315789474,226.70674
1262,189.8684210526315,248.9014
1263,182.79487179487185,242.85289
1264,183.18421052631575,189.0496
1265,209.0789473684211,189.17715
1266,212.13157894736838,216.60234
1267,209.10526315789474,218.78253
1268,211.2894736842105,212.28246
1269,221.13157894736847,216.77892
1270,231.97368421052627,228.56956
1271,216.78947368421055,229.59244
1272,189.31578947368425,213.8683
1273,154.81578947368422,214.9149
1274,140.10526315789468,151.65724
1275,150.55263157894743,158.33801
1276,158.31578947368416,159.61903
1277,196.84210526315795,167.75764
1278,303.3684210526317,203.46642
1279,306.57894736842115,208.9938
1280,313.64102564102575,279.81558
1281,239.3243243243243,268.6956
1282,245.47368421052627,194.60612
1283,177.57894736842096,188.04042
1284,170.99999999999994,145.935
1285,185.73684210526318,143.15134
1286,173.421052631579,177.83566
1287,157.44736842105263,181.99661
1288,153.07692307692304,150.90474
1289,144.2894736842105,152.31001
1290,160.23684210526315,149.06445
1291,182.5,150.49011
1292,157.83783783783778,185.8707
1293,143.7368421052632,187.3562
1294,141.2894736842105,140.45695
1295,132.35897435897436,146.4906
1296,131.68421052631575,133.4781
1297,128.83783783783787,140.4076
1298,136.42105263157893,134.3248
1299,168.02631578947364,142.92924
1300,278.2631578947369,186.49338
1301,295.15789473684214,190.75655
1302,249.5263157894736,277.62274
1303,203.23684210526312,258.43835
1304,201.9736842105263,180.57434
1305,218.26315789473676,174.46101
1306,242.02564102564105,210.17085
1307,209.36842105263156,196.19318
1308,188.18421052631572,181.26984
1309,177.48648648648646,179.77536
1310,163.43589743589743,176.5863
1311,151.29729729729735,179.72684
1312,143.921052631579,149.71858
1313,145.51282051282047,155.77577
1314,144.9210526315789,150.74718
1315,140.4736842105264,157.2067
1316,139.39473684210526,143.25102
1317,141.4210526315789,148.15501
1318,152.31578947368416,146.30617
1319,155.5526315789474,149.16573
1320,152.3947368421052,161.43863
1321,153.4473684210527,165.08572
1322,155.28947368421046,160.77074
1323,147.18421052631575,165.79922
1324,150.44736842105263,151.56894
1325,173.81578947368422,157.19783
1326,162.86842105263156,190.63416
1327,203.3684210526315,194.67511
1328,166.35897435897434,226.60577
1329,167.2105263157895,229.93442
1330,259.6842105263158,175.45251
1331,277.6052631578947,181.12416
1332,257.5789473684211,269.6445
1333,274.54054054054046,252.82346
1334,252.28205128205133,268.07816
1335,225.49999999999997,259.52396
1336,246.10526315789477,216.086
1337,276.1842105263159,206.77304
1338,238.89473684210523,270.7381
1339,239.84210526315783,264.73642
1340,254.68421052631578,241.65564
1341,228.15789473684217,240.09633
1342,243.36842105263167,225.08702
1343,235.1578947368421,223.83118
1344,225.36842105263162,237.13121
1345,233.99999999999997,240.3457
1346,243.40540540540533,241.6156
1347,240.68421052631587,243.93126
1348,241.4736842105263,243.66348
1349,204.23684210526315,244.0502
1350,180.7105263157895,202.63965
1351,295.68421052631567,206.3979
1352,292.28947368421063,316.70285
1353,313.5675675675675,318.01535
1354,300.4210526315791,311.12283
1355,300.078947368421,302.11395
1356,271.97368421052624,288.56937
1357,278.34210526315786,277.21207
1358,254.63157894736833,266.5627
1359,199.07894736842113,261.6801
1360,195.81578947368428,192.94054
1361,201.60526315789465,191.45413
1362,182.81578947368416,198.89494
1363,192.99999999999997,196.65952
1364,184.078947368421,196.65102
1365,199.02631578947359,200.4984
1366,235.97368421052627,202.74881
1367,195.63157894736835,203.68668
1368,156.1842105263158,186.9849
1369,142.13157894736835,189.19942
1370,168.59459459459455,142.62988
1371,186.1842105263157,150.6681
1372,219.05263157894743,189.7428
1373,204.60526315789468,193.56987
1374,238.842105263158,201.32025
1375,262.6052631578947,204.77052
1376,261.3684210526315,261.29507
1377,274.6578947368422,258.7457
1378,212.13157894736838,262.14377
1379,169.57894736842098,250.66089
1380,136.02631578947367,163.74623
1381,143.76315789473682,166.47624
1382,162.3947368421052,150.69614
1383,174.13157894736844,158.0265
1384,181.18918918918914,169.99011
1385,184.921052631579,174.98857
1386,151.65789473684217,184.3111
1387,132.4871794871795,182.23827
1388,136.8684210526316,117.28367
1389,141.99999999999994,121.872696
1390,129.10526315789477,146.59767
1391,138.07894736842098,151.55663
1392,153.02702702702706,148.72131
1393,163.97368421052633,159.2181
1394,243.2631578947369,174.03323
1395,295.657894736842,175.36853
1396,301.6578947368421,290.57266
1397,334.157894736842,271.5063
1398,297.3157894736842,299.5556
1399,205.81578947368425,264.75888
1400,199.40540540540542,181.81328
1401,204.76315789473682,165.6106
1402,190.42105263157904,193.01443
1403,174.78947368421055,189.36609
1404,170.65789473684205,173.2585
1405,166.47368421052633,174.71432
1406,175.71052631578942,169.38618
1407,164.73684210526312,168.71033
1408,145.1351351351351,163.964
1409,141.81578947368428,166.46317
1410,130.97368421052627,144.14134
1411,123.94736842105257,149.75177
1412,117.8421052631579,124.43878
1413,114.65789473684211,131.41618
1414,116.05263157894737,119.57036
1415,119.2894736842105,126.50566
1416,115.81578947368425,126.25871
1417,113.92105263157893,131.32535
1418,116.02631578947368,116.48448
1419,115.63157894736847,120.43343
1420,113.68421052631575,118.32313
1421,135.1578947368421,122.48598
1422,215.3421052631579,146.04167
1423,224.65789473684214,148.95612
1424,195.2894736842105,213.08946
1425,138.05263157894743,193.60434
1426,124.28947368421058,122.46001
1427,121.50000000000006,123.243
1428,120.94594594594595,116.23657
1429,123.52631578947367,122.13704
1430,123.89473684210523,122.03894
1431,116.05263157894737,131.31288
1432,117.39473684210525,118.442635
1433,125.18421052631581,124.35751
1434,122.23684210526318,129.44957
1435,116.97368421052633,129.31555
1436,113.60526315789477,113.74302
1437,117.97368421052636,117.79186
1438,117.44736842105264,123.50215
1439,116.60526315789477,128.82272
1440,118.44736842105257,120.19738
1441,125.61538461538467,126.04451
1442,123.84210526315792,131.48932
1443,122.55263157894734,135.3792
1444,117.8421052631579,125.9946
1445,117.21052631578945,130.60445
1446,113.65789473684212,118.63369
1447,112.00000000000004,123.40074
1448,113.21052631578944,114.7763
1449,116.3421052631579,121.00197
1450,112.76315789473686,121.60218
1451,109.47368421052632,127.09665
1452,101.8684210526316,111.58583
1453,98.47368421052629,117.51032
1454,104.81578947368419,96.60053
1455,109.10526315789471,102.92894
1456,108.15789473684207,111.97081
1457,105.71052631578945,116.45294
1458,109.31578947368422,104.24266
1459,118.13157894736837,109.316345
1460,125.78947368421055,119.24123
1461,123.31578947368419,121.23557
1462,137.578947368421,119.12692
1463,117.52631578947373,120.22014
1464,110.3513513513514,108.40209
1465,106.39473684210527,110.21985
1466,101.39473684210527,104.15018
1467,98.84210526315792,110.119415
1468,99.27027027027025,98.584145
1469,100.89743589743593,106.23019
1470,97.56756756756752,105.321976
1471,98.97368421052632,112.49891
1472,102.71052631578947,98.68448
1473,115.60526315789471,104.719376
1474,186.47368421052636,115.96945
1475,187.3947368421052,117.21849
1476,167.36842105263165,171.65398
1477,122.89473684210529,156.24725
1478,116.94736842105257,101.860115
1479,109.17948717948718,102.71531
1480,104.50000000000004,98.67676
1481,102.45945945945941,102.8137
1482,99.9210526315789,101.58357
1483,99.13157894736844,111.06654
1484,97.42105263157897,103.982956
1485,94.7368421052632,112.124825
1486,92.76315789473684,93.60435
1487,91.55263157894737,95.53826
1488,90.60526315789473,85.99039
1489,91.9487179487179,90.40961
1490,95.64864864864866,85.838524
1491,97.47368421052633,90.50864
1492,101.28205128205126,89.80346
1493,108.37837837837837,93.06031
1494,109.78947368421052,99.95206
1495,196.13157894736838,101.330284
1496,220.1025641025641,196.39809
1497,152.21621621621625,179.14397
1498,155.76315789473682,125.91914
1499,143.4210526315789,117.70925
1500,132.3157894736842,134.55034
1501,131.15789473684214,128.2636
1502,117.1842105263158,131.01562
1503,109.1842105263158,133.94464
1504,105.02631578947364,106.93122
1505,104.02631578947367,113.73349
1506,105.26315789473679,110.87011
1507,106.13513513513517,117.50879
1508,103.3157894736842,108.28847
1509,101.43589743589745,111.61644
1510,99.47368421052633,101.072716
1511,104.78947368421053,105.129875
1512,107.89473684210526,105.58611
1513,110.60526315789471,109.45611
1514,111.60526315789474,107.845505
1515,111.10526315789477,110.904724
1516,116.13157894736845,106.48284
1517,123.63157894736844,109.51139
1518,213.44736842105266,122.18312
1519,320.94871794871796,123.11566
1520,268.55263157894734,283.85553
1521,232.13157894736835,233.34813
1522,218.8461538461538,215.82216
1523,205.4324324324324,193.3636
1524,198.076923076923,199.45221
1525,181.05263157894737,175.04803
1526,175.89473684210526,158.1319
1527,165.3157894736842,154.38132
1528,150.99999999999994,162.09213
1529,165.1315789473684,165.06728
1530,145.5526315789473,178.15747
1531,141.1842105263158,181.7669
1532,152.5526315789474,142.1163
1533,151.44736842105266,146.95602
1534,170.7631578947369,156.3573
1535,176.48717948717945,160.1345
1536,195.13157894736838,182.4574
1537,201.99999999999997,186.09946
1538,206.50000000000006,207.17836
1539,233.15789473684208,205.50931
1540,288.8684210526315,245.68858
1541,345.44736842105283,239.51215
1542,326.73684210526307,331.26804
1543,262.56410256410254,299.26288
1544,234.34210526315786,238.83922
1545,240.86842105263167,225.1258
1546,238.30769230769235,240.61508
1547,205.9736842105263,234.80072
1548,175.26315789473685,201.83772
1549,164.38461538461533,202.7084
1550,151.21621621621625,164.00793
1551,154.63157894736847,164.69614
1552,149.65789473684217,159.64264
1553,151.73684210526315,162.60927
1554,144.2894736842105,155.615
1555,167.69230769230774,157.30673
1556,185.55263157894743,179.37442
1557,171.63157894736838,182.31421
1558,150.1578947368421,166.06625
1559,142.3947368421053,167.04976
1560,137.1578947368421,145.23221
1561,129.86842105263165,152.00919
1562,127.4210526315789,130.57097
1563,122.99999999999997,139.17259
1564,121.74358974358971,128.14958
1565,174.8421052631579,136.22609
1566,186.97368421052641,202.7725
1567,217.5526315789473,207.22981
1568,176.71052631578954,221.43764
1569,169.35897435897434,216.55116
1570,152.36842105263156,168.19849
1571,140.0,169.09154
1572,138.38461538461542,134.93134
1573,138.4473684210527,139.53246
1574,136.7631578947368,139.37099
1575,129.23684210526318,147.35307
1576,125.97435897435892,132.43776
1577,125.84210526315792,138.34775
1578,129.2894736842105,132.18405
1579,142.97368421052636,135.45148
1580,143.3846153846154,153.86151
1581,143.4473684210527,157.76868
1582,143.36842105263162,149.7439
1583,133.6923076923077,154.13968
1584,143.63157894736838,135.80428
1585,159.18421052631572,140.83022
1586,173.02631578947376,170.76283
1587,176.79487179487177,172.86139
1588,208.13157894736847,186.93188
1589,272.6842105263159,187.45004
1590,265.5263157894737,288.40366
1591,257.9736842105262,271.5677
1592,185.94871794871796,250.43713
1593,136.26315789473688,235.63982
1594,136.25641025641025,123.56065
1595,143.5263157894736,128.10007
1596,149.8947368421052,144.52242
1597,130.61538461538458,152.43854
1598,120.921052631579,123.46715
1599,115.60526315789471,128.68251
1600,115.3684210526316,123.620834
1601,145.1315789473684,122.10857
1602,155.39473684210523,158.44078
1603,131.76923076923077,155.51654
1604,129.0789473684211,126.60811
1605,124.36842105263156,130.14877
1606,128.69230769230765,127.5921
1607,128.6052631578947,133.47632
1608,144.2894736842105,130.01025
1609,168.34210526315792,134.86005
1610,144.68421052631578,181.82198
1611,176.56410256410263,180.90239
1612,169.0526315789473,200.35075
1613,162.9473684210527,205.87352
1614,157.07894736842098,161.67097
1615,187.10526315789465,162.25346
1616,227.53846153846158,203.84012
1617,206.8684210526316,204.0721
1618,244.26315789473693,203.76218
1619,279.2368421052631,200.5705
1620,278.79487179487165,282.46732
1621,184.23684210526324,268.59436
1622,156.1578947368421,159.69597
1623,143.3846153846154,159.49484
1624,168.86842105263153,142.7612
1625,173.15789473684208,149.59944
1626,139.82051282051285,165.95029
1627,131.7894736842105,173.09796
1628,120.71052631578954,132.85645
1629,122.23684210526318,136.60603
1630,132.3157894736842,121.40556
1631,128.39473684210523,123.44295
1632,124.3947368421052,131.0928
1633,126.65789473684214,133.71469
1634,128.73684210526318,133.71729
1635,129.2972972972973,140.03763
1636,137.63157894736835,132.1909
1637,147.5526315789474,135.08322
1638,155.25641025641025,156.90308
1639,191.21052631578956,158.88557
1640,304.1842105263158,209.17679
1641,327.28947368421063,206.80745
1642,338.0263157894736,291.99603
1643,334.76315789473693,252.13263
1644,307.2368421052632,291.91022
1645,305.5263157894736,248.77614
1646,245.02631578947356,289.74384
1647,182.63157894736847,244.80457
1648,182.2631578947369,166.37889
1649,191.52631578947367,160.0447
1650,193.63157894736844,179.86444
1651,215.2631578947368,177.5425
1652,197.89473684210523,215.7643
1653,187.21052631578945,217.74036
1654,184.1578947368422,182.13902
1655,177.5263157894737,182.27248
1656,186.91891891891885,175.50772
1657,202.7368421052632,178.87276
1658,213.0263157894737,209.87697
1659,227.65789473684205,215.29868
1660,228.8684210526316,238.24094
1661,211.945945945946,240.67624
1662,278.1315789473684,213.48984
1663,278.7631578947369,215.52904
1664,302.6052631578947,271.91995
1665,322.0263157894737,264.40005
1666,295.50000000000006,309.69962
1667,247.8421052631578,297.61697
1668,223.76315789473688,238.68936
1669,216.3157894736843,231.8849
1670,190.3684210526316,217.2331
1671,198.23684210526312,219.44345
1672,184.36842105263162,201.24919
1673,201.23684210526324,205.34328
1674,197.86842105263162,203.55724
1675,202.0526315789474,204.9674
1676,212.56756756756764,203.5038
1677,214.94736842105272,205.22006
1678,210.3947368421052,216.54767
1679,206.47368421052627,218.11084
1680,207.31578947368416,211.21912
1681,211.39473684210523,214.50256
1682,236.55263157894728,219.7315
1683,319.7105263157896,222.71355
1684,320.0526315789474,330.6233
1685,332.9473684210526,324.4022
1686,313.9473684210527,316.79797
1687,273.5405405405405,301.44736
1688,258.79487179487165,258.46143
1689,252.76315789473693,248.70288
1690,269.3421052631579,249.39622
1691,289.842105263158,246.01549
1692,272.02631578947364,282.2711
1693,275.78378378378386,275.3414
1694,253.34210526315792,273.2522
1695,246.921052631579,267.28848
1696,228.3421052631579,245.08658
1697,223.15789473684217,244.97095
1698,206.50000000000006,224.47307
1699,209.05263157894743,228.21693
1700,205.55263157894743,214.1753
1701,218.2894736842105,217.18839
1702,211.39473684210523,223.83206
1703,200.26315789473688,226.08022
1704,210.7631578947369,202.97609
1705,216.21052631578945,206.32861
1706,220.42105263157904,223.11404
1707,224.26315789473685,226.06691
1708,224.81578947368428,231.19237
1709,233.4736842105264,234.56407
1710,238.89473684210523,243.23634
1711,278.34210526315786,244.56107
1712,306.7631578947367,289.78842
1713,311.3421052631578,287.35086
1714,321.3684210526317,303.73877
1715,289.15789473684197,293.26166
1716,253.68421052631584,275.08542
1717,241.4736842105263,266.00726
1718,239.86842105263162,240.84816
1719,239.18421052631572,239.0448
1720,233.54054054054058,238.57353
1721,228.55263157894746,237.57625
1722,232.71052631578948,227.42465
1723,238.74358974358967,227.154
1724,230.3684210526316,239.86018
1725,215.94594594594597,240.73117
1726,219.31578947368413,215.14961
1727,208.86842105263165,218.46219
1728,216.36842105263167,212.72139
1729,219.97368421052636,216.5081
1730,227.36842105263165,226.43593
1731,224.027027027027,230.78116
1732,264.8421052631578,229.47327
1733,334.7105263157895,232.36667
1734,343.6315789473683,337.19827
1735,331.2368421052631,328.5871
1736,315.63157894736844,309.1956
1737,275.76315789473693,295.36166
1738,271.6842105263159,260.87543
1739,264.7894736842106,251.8359
1740,178.13157894736844,260.18115
1741,148.3684210526316,257.1114
1742,129.26315789473682,148.45137
1743,121.1842105263158,149.44771
1744,115.76315789473682,123.24596
1745,115.73684210526318,123.52734
1746,116.81578947368425,136.0389
1747,112.86842105263153,134.21571
1748,111.49999999999999,118.856445
1749,110.26315789473684,112.54954
1750,109.47368421052632,113.29001
1751,109.84210526315792,109.65729
1752,110.18421052631578,110.23603
1753,106.2894736842105,113.837845
1754,105.94736842105259,105.38309
1755,102.68421052631577,110.461334
1756,102.63157894736847,101.28614
1757,103.94871794871798,106.892235
1758,101.71052631578951,103.07599
1759,103.18421052631578,108.22195
1760,113.86486486486491,101.65742
1761,193.87179487179495,106.73279
1762,249.26315789473676,211.06845
1763,303.89473684210526,198.48158
1764,239.86842105263162,257.70422
1765,168.6052631578947,219.66791
1766,157.86842105263162,154.983
1767,134.81578947368422,142.12315
1768,117.60526315789468,120.041145
1769,114.28947368421055,117.978294
1770,108.92105263157892,108.63708
1771,108.34210526315793,118.5953
1772,107.18421052631582,106.68336
1773,107.9230769230769,106.7635
1774,115.34210526315786,118.79888
1775,123.71052631578948,113.96403
1776,126.76315789473682,125.491776
1777,128.3421052631579,123.77199
1778,128.07894736842098,127.03923
1779,123.55263157894734,128.18565
1780,118.02631578947363,120.53319
1781,109.47368421052632,122.90842
1782,110.64102564102568,106.7694
1783,172.21052631578956,112.23696
1784,166.28947368421055,197.76443
1785,124.60526315789477,196.27428
1786,115.60526315789471,118.23514
1787,111.0526315789474,122.85605
1788,107.36842105263162,110.435295
1789,109.92105263157892,116.38903
1790,108.3947368421053,112.265045
1791,103.56410256410253,120.23909
1792,102.31578947368423,102.356865
1793,101.1315789473684,108.5333
1794,101.2368421052632,105.287796
1795,107.23684210526312,110.45067
1796,112.50000000000003,106.84391
1797,109.65789473684211,110.28997
1798,110.97368421052636,106.09348
1799,115.31578947368426,109.20175
1800,110.60526315789471,113.6266
1801,103.47368421052636,116.32741
1802,105.36842105263162,95.37586
1803,102.2631578947368,99.76474
1804,104.35897435897441,97.91242
1805,106.36842105263155,102.5699
1806,145.5526315789473,107.618164
1807,162.36842105263156,113.31265
1808,131.15789473684214,164.21397
1809,107.50000000000001,157.03758
1810,99.73684210526314,95.958664
1811,95.86842105263153,101.12255
1812,95.34210526315788,86.72271
1813,89.99999999999999,92.99057
1814,85.52631578947371,88.72416
1815,84.68421052631581,98.05796
1816,84.72972972972971,83.56256
1817,85.51282051282051,91.34978
