,CO,Hybrid
937,175.00000000000006,157.19121
938,158.02631578947373,173.81412
939,155.94736842105257,176.26288
940,162.3947368421052,158.73665
941,150.2631578947368,169.51929
942,144.71052631578945,150.49782
943,165.81578947368425,160.35616
944,247.73684210526324,194.75208
945,271.2631578947368,204.2995
946,291.578947368421,252.08081
947,181.00000000000003,235.82814
948,160.52631578947367,152.14244
949,153.0689655172413,146.68108
950,152.26315789473688,145.69147
951,146.39473684210532,142.87743
952,141.7368421052631,140.09914
953,141.71052631578948,140.93625
954,142.3421052631579,141.24045
955,146.83783783783787,143.87846
956,153.421052631579,149.12814
957,146.05263157894734,150.5246
958,142.63157894736847,142.30344
959,145.84210526315783,144.62035
960,153.84210526315792,150.05493
961,159.07894736842107,158.10521
962,163.23684210526318,165.19041
963,153.92105263157902,173.03719
964,206.6315789473684,154.2166
965,306.108108108108,161.44334
966,320.68421052631584,293.96655
967,328.5789473684211,265.75513
968,324.2631578947369,313.1085
969,294.3157894736841,286.20883
970,267.7105263157896,276.52347
971,259.657894736842,266.84424
972,215.05405405405403,249.9269
973,186.3947368421053,240.05478
974,175.9473684210527,178.66853
975,187.68421052631575,178.56773
976,166.18421052631575,188.95401
977,151.2631578947369,189.54185
978,141.57894736842098,155.1639
979,144.9736842105263,164.5879
980,142.07894736842107,148.44511
981,148.8108108108108,155.87137
982,160.81578947368422,149.55338
983,161.57894736842098,151.9718
984,176.078947368421,156.95108
985,183.00000000000003,158.91554
986,163.97368421052633,178.72543
987,163.1351351351352,179.70001
988,181.3947368421052,163.18616
989,267.421052631579,167.05011
990,270.921052631579,253.61676
991,186.34210526315786,237.2357
992,167.44736842105263,158.50116
993,171.54054054054052,154.41237
994,169.25641025641022,169.05089
995,169.13157894736838,168.81415
996,164.4736842105264,166.1283
997,166.78947368421055,167.91695
998,170.73684210526318,164.70142
999,170.49999999999994,166.85736
1000,168.31578947368425,167.5714
1001,175.8684210526316,169.21481
1002,168.71052631578942,172.18939
1003,165.3684210526316,174.8934
1004,162.60526315789468,166.37354
1005,159.26315789473688,173.94698
1006,161.44736842105266,160.0512
1007,166.4210526315789,167.47708
1008,169.92105263157902,170.35309
1009,160.02631578947367,178.79028
1010,231.7105263157894,159.95311
1011,286.102564102564,168.07841
1012,301.4473684210526,259.04114
1013,262.3421052631579,234.60033
1014,204.02631578947373,233.20425
1015,199.34210526315798,222.69675
1016,187.84210526315786,194.63225
1017,186.0526315789474,187.5534
1018,174.05405405405403,179.76324
1019,173.92105263157887,176.68323
1020,169.36842105263156,171.032
1021,165.60526315789468,171.64178
1022,160.31578947368416,164.48495
1023,157.47368421052633,167.48236
1024,154.68421052631575,157.10143
1025,144.57894736842104,160.33252
1026,146.57894736842104,144.7228
1027,180.89473684210517,149.8031
1028,233.8421052631579,200.10797
1029,264.07894736842115,205.45161
1030,188.21052631578954,244.53563
1031,171.52631578947367,225.76755
1032,164.71052631578945,164.37378
1033,151.578947368421,160.72899
1034,158.78947368421046,142.72934
1035,179.7631578947369,140.5969
1036,182.94736842105266,196.39865
1037,161.42105263157902,195.39734
1038,150.55263157894743,153.37053
1039,147.84210526315783,155.29028
1040,153.34210526315786,145.54327
1041,150.6052631578947,146.79156
1042,196.921052631579,149.21138
1043,283.3947368421054,154.19513
1044,289.1052631578947,267.9624
1045,218.44736842105263,245.6929
1046,167.52631578947373,190.76294
1047,159.68421052631584,184.6239
1048,154.23684210526315,152.72293
1049,153.5263157894737,146.15968
1050,150.84210526315783,145.00853
1051,162.1052631578948,143.8203
1052,223.24324324324323,160.484
1053,222.65789473684205,160.10757
1054,195.26315789473685,205.8525
1055,204.1842105263157,194.31163
1056,176.44736842105257,200.1341
1057,173.86842105263156,195.68237
1058,201.71052631578942,170.98364
1059,208.47368421052641,170.68413
1060,190.64864864864873,199.87183
1061,184.36842105263162,197.35036
1062,204.7368421052632,178.27034
1063,221.34210526315783,180.61324
1064,275.52631578947376,221.68764
1065,310.18421052631584,220.95836
1066,307.55263157894734,283.97455
1067,327.60526315789474,264.3592
1068,290.8684210526317,311.49112
1069,238.31578947368413,290.14615
1070,245.7837837837838,216.3244
1071,250.71052631578948,211.61578
1072,260.5263157894737,247.8723
1073,264.8684210526316,240.11884
1074,233.26315789473682,267.41452
1075,207.2631578947369,263.17935
1076,220.47368421052624,202.33643
1077,221.49999999999994,204.53296
1078,208.7368421052632,223.0487
1079,197.1315789473684,222.42789
1080,213.05263157894734,193.63414
1081,226.26315789473685,195.80696
1082,219.92105263157887,228.54472
1083,247.73684210526324,228.30911
1084,295.18421052631567,249.91577
1085,293.7105263157896,250.1034
1086,270.1052631578947,285.55038
1087,242.07894736842093,280.34967
1088,232.6315789473685,233.70529
1089,304.05263157894734,232.78113
1090,322.5263157894736,314.51096
1091,331.63157894736855,306.03265
1092,335.1842105263159,319.5861
1093,322.94736842105266,304.1221
1094,306.05263157894734,310.16577
1095,270.9459459459459,297.52563
1096,227.94736842105272,259.69116
1097,211.6153846153846,256.95297
1098,217.78947368421058,204.27663
1099,241.55263157894728,203.9432
1100,237.44736842105252,239.36679
1101,256.31578947368433,230.67313
1102,247.07894736842115,248.27222
1103,248.65789473684217,236.35617
1104,233.78947368421055,235.91397
1105,231.76315789473693,227.24287
1106,238.94594594594588,223.50089
1107,240.3157894736842,220.70851
1108,242.99999999999994,246.60907
1109,302.52631578947376,250.9227
1110,308.65789473684197,310.80353
1111,320.31578947368416,313.8737
1112,306.0540540540541,315.63626
1113,291.4473684210526,307.37912
1114,279.7631578947368,286.53064
1115,251.34210526315798,280.34558
1116,237.34210526315795,241.48834
1117,223.8947368421052,239.1876
1118,209.47368421052633,213.81001
1119,214.71052631578956,212.6995
1120,197.86842105263162,208.23366
1121,192.07894736842107,206.62083
1122,189.81578947368422,187.9308
1123,177.18421052631578,190.05939
1124,190.7368421052631,174.03777
1125,182.3157894736842,177.69029
1126,172.10526315789474,178.62637
1127,155.47368421052636,180.36353
1128,154.7894736842105,151.00822
1129,151.10526315789468,154.61612
1130,147.84210526315783,149.82613
1131,145.8947368421052,154.10762
1132,146.0,145.67188
1133,146.99999999999997,150.59052
1134,255.05263157894734,154.18718
1135,223.55263157894734,161.87514
1136,267.10526315789474,206.5467
1137,243.2631578947369,196.7258
1138,205.50000000000009,220.76427
1139,176.92105263157887,212.17798
1140,159.31578947368416,167.4755
1141,155.5641025641025,161.83368
1142,155.86486486486496,148.01505
1143,156.13157894736835,146.26384
1144,175.36842105263165,150.15044
1145,170.94736842105257,151.75351
1146,140.5526315789473,161.54031
1147,134.8421052631579,161.35179
1148,136.1315789473684,135.93307
1149,137.97368421052636,138.81012
1150,142.07894736842107,139.8215
1151,156.31578947368422,144.76341
1152,171.7631578947369,164.42488
1153,230.92105263157902,172.30135
1154,285.3947368421053,231.16504
1155,299.1842105263157,223.4045
1156,274.8947368421053,253.09412
1157,219.44736842105254,234.3398
1158,181.94736842105266,201.94756
1159,160.86842105263153,197.26437
1160,149.13157894736835,155.69278
1161,144.94594594594594,150.70952
1162,145.94736842105263,140.29628
1163,152.92105263157896,141.58444
1164,150.8717948717949,153.98033
1165,142.35135135135133,156.30078
1166,138.39473684210523,141.95586
1167,131.42105263157893,145.262
1168,128.05263157894737,129.36143
1169,115.05263157894734,130.72826
1170,106.84210526315793,110.43073
1171,102.55263157894737,111.14578
1172,99.52631578947364,99.9797
1173,98.07894736842103,99.504074
1174,101.47368421052632,96.69191
1175,101.42105263157897,96.07911
1176,101.2368421052632,101.93345
1177,100.28947368421049,102.606964
1178,105.15789473684214,98.41199
1179,102.7894736842105,97.54764
1180,104.55263157894738,97.89197
1181,106.36842105263155,95.8368
1182,106.65789473684215,102.80363
1183,104.34210526315792,101.705734
1184,103.6315789473684,98.97036
1185,104.55263157894738,97.89197
1186,170.68421052631584,101.62806
1187,237.1315789473684,102.083984
1188,236.13157894736844,248.15753
1189,242.43243243243242,234.27094
1190,180.23076923076925,282.65735
1191,148.0270270270271,307.35684
1192,135.7105263157895,139.37302
1193,132.5526315789474,128.75832
1194,134.34210526315795,126.30139
1195,149.7105263157895,122.913956
1196,153.84210526315792,155.05396
1197,158.51282051282047,153.97598
1198,146.92105263157896,159.07124
1199,144.35135135135135,158.18442
1200,154.0526315789473,141.76633
1201,158.68421052631575,141.99861
1202,182.21052631578945,162.34473
1203,234.63157894736844,167.9765
1204,266.89473684210515,240.88063
1205,295.7105263157895,228.49162
1206,236.36842105263165,281.2387
1207,263.2368421052633,260.02164
1208,280.0789473684211,265.57867
1209,303.7368421052632,251.82251
1210,283.0263157894737,296.00125
1211,267.43243243243245,272.9947
1212,276.7105263157894,255.64758
1213,269.65789473684214,245.25989
1214,214.3947368421053,264.75296
1215,176.23684210526324,261.98804
1216,259.3157894736843,173.13324
1217,308.28947368421063,178.89835
1218,313.76315789473693,300.15808
1219,312.4210526315789,292.61078
1220,311.55263157894734,293.48734
1221,276.42105263157896,282.05963
1222,198.8157894736842,254.18085
1223,167.5,246.3648
1224,170.72972972972974,160.52107
1225,160.31578947368416,163.24367
1226,158.39473684210523,154.6676
1227,166.21052631578948,159.33041
1228,166.3947368421053,170.7657
1229,160.76315789473682,174.12993
1230,219.73684210526307,160.32451
1231,246.3157894736841,163.02809
1232,301.34210526315786,229.25925
1233,240.84210526315795,214.82959
1234,216.10526315789468,211.77875
1235,185.18421052631575,204.29036
1236,214.47368421052641,175.83023
1237,217.52631578947376,171.87352
1238,176.86842105263153,209.5064
1239,183.1315789473684,204.11665
1240,159.13513513513516,183.23904
1241,157.46153846153845,183.35394
1242,154.7894736842105,158.84526
1243,150.578947368421,163.07864
1244,148.31578947368425,150.33766
1245,173.6052631578948,154.71419
1246,174.0263157894736,183.65114
1247,153.99999999999994,185.10954
1248,149.44736842105257,148.16751
1249,150.2105263157895,150.80891
1250,146.2368421052631,153.37788
1251,142.7894736842105,160.02419
1252,144.94594594594594,145.84648
1253,209.10526315789474,153.576
1254,220.4615384615385,234.84126
1255,272.7567567567567,230.72247
1256,221.86842105263156,253.93314
1257,214.2051282051283,236.90456
1258,207.94594594594602,206.14615
1259,236.47368421052641,200.2103
1260,245.73684210526307,240.61133
1261,257.5526315789474,231.0696
1262,189.8684210526315,250.9047
1263,182.79487179487185,239.27156
1264,183.18421052631575,179.19772
1265,209.0789473684211,180.23392
1266,212.13157894736838,214.84117
1267,209.10526315789474,214.73557
1268,211.2894736842105,209.92412
1269,221.13157894736847,213.15831
1270,231.97368421052627,224.97797
1271,216.78947368421055,228.1371
1272,189.31578947368425,216.6397
1273,154.81578947368422,220.13885
1274,140.10526315789468,146.647
1275,150.55263157894743,147.15161
1276,158.31578947368416,153.7214
1277,196.84210526315795,156.91705
1278,303.3684210526317,230.41902
1279,306.57894736842115,226.75278
1280,313.64102564102575,279.88702
1281,239.3243243243243,258.34885
1282,245.47368421052627,207.1677
1283,177.57894736842096,199.93918
1284,170.99999999999994,159.34058
1285,185.73684210526318,153.96223
1286,173.421052631579,188.16406
1287,157.44736842105263,184.01585
1288,153.07692307692304,153.6802
1289,144.2894736842105,157.65837
1290,160.23684210526315,147.432
1291,182.5,155.24153
1292,157.83783783783778,192.60085
1293,143.7368421052632,187.51622
1294,141.2894736842105,140.68033
1295,132.35897435897436,143.88333
1296,131.68421052631575,130.56055
1297,128.83783783783787,134.5043
1298,136.42105263157893,129.33788
1299,168.02631578947364,134.55026
1300,278.2631578947369,203.03627
1301,295.15789473684214,206.30899
1302,249.5263157894736,257.72815
1303,203.23684210526312,230.76514
1304,201.9736842105263,186.67924
1305,218.26315789473676,178.66458
1306,242.02564102564105,216.50139
1307,209.36842105263156,206.0249
1308,188.18421052631572,191.84636
1309,177.48648648648646,186.20941
1310,163.43589743589743,174.69365
1311,151.29729729729735,175.98047
1312,143.921052631579,152.69675
1313,145.51282051282047,158.70006
1314,144.9210526315789,147.35638
1315,140.4736842105264,151.8407
1316,139.39473684210526,140.73285
1317,141.4210526315789,144.27986
1318,152.31578947368416,144.7601
1319,155.5526315789474,148.64903
1320,152.3947368421052,159.40454
1321,153.4473684210527,165.80832
1322,155.28947368421046,155.83217
1323,147.18421052631575,162.97789
1324,150.44736842105263,147.7357
1325,173.81578947368422,154.52522
1326,162.86842105263156,185.05302
1327,203.3684210526315,190.6514
1328,166.35897435897434,211.03328
1329,167.2105263157895,210.67415
1330,259.6842105263158,183.06172
1331,277.6052631578947,192.67757
1332,257.5789473684211,245.56224
1333,274.54054054054046,227.79083
1334,252.28205128205133,257.51505
1335,225.49999999999997,242.63249
1336,246.10526315789477,207.36761
1337,276.1842105263159,201.55855
1338,238.89473684210523,275.99506
1339,239.84210526315783,265.2845
1340,254.68421052631578,230.19028
1341,228.15789473684217,226.71771
1342,243.36842105263167,217.78026
1343,235.1578947368421,218.59558
1344,225.36842105263162,227.52197
1345,233.99999999999997,228.30016
1346,243.40540540540533,231.8941
1347,240.68421052631587,234.05563
1348,241.4736842105263,241.43948
1349,204.23684210526315,246.13496
1350,180.7105263157895,192.85414
1351,295.68421052631567,195.90773
1352,292.28947368421063,306.40527
1353,313.5675675675675,316.02344
1354,300.4210526315791,298.68945
1355,300.078947368421,289.56946
1356,271.97368421052624,290.4229
1357,278.34210526315786,279.83932
1358,254.63157894736833,275.26816
1359,199.07894736842113,266.42456
1360,195.81578947368428,185.55522
1361,201.60526315789465,185.50488
1362,182.81578947368416,199.9935
1363,192.99999999999997,199.22856
1364,184.078947368421,195.66736
1365,199.02631578947359,195.60764
1366,235.97368421052627,202.59598
1367,195.63157894736835,199.58214
1368,156.1842105263158,180.70473
1369,142.13157894736835,180.65416
1370,168.59459459459455,138.96523
1371,186.1842105263157,140.79094
1372,219.05263157894743,190.77127
1373,204.60526315789468,192.12659
1374,238.842105263158,198.53297
1375,262.6052631578947,198.13985
1376,261.3684210526315,253.45871
1377,274.6578947368422,241.7044
1378,212.13157894736838,263.31378
1379,169.57894736842098,248.81148
1380,136.02631578947367,161.34715
1381,143.76315789473682,158.05708
1382,162.3947368421052,142.05338
1383,174.13157894736844,143.08293
1384,181.18918918918914,172.33958
1385,184.921052631579,169.55336
1386,151.65789473684217,180.43047
1387,132.4871794871795,174.92023
1388,136.8684210526316,128.33655
1389,141.99999999999994,128.61427
1390,129.10526315789477,144.36209
1391,138.07894736842098,148.25677
1392,153.02702702702706,144.25494
1393,163.97368421052633,150.84691
1394,243.2631578947369,170.54282
1395,295.657894736842,174.69435
1396,301.6578947368421,255.98718
1397,334.157894736842,227.84196
1398,297.3157894736842,331.9901
1399,205.81578947368425,299.48203
1400,199.40540540540542,182.53471
1401,204.76315789473682,176.6718
1402,190.42105263157904,200.11847
1403,174.78947368421055,193.0993
1404,170.65789473684205,168.0067
1405,166.47368421052633,169.16327
1406,175.71052631578942,166.69507
1407,164.73684210526312,171.2136
1408,145.1351351351351,162.77054
1409,141.81578947368428,166.20547
1410,130.97368421052627,142.20863
1411,123.94736842105257,146.13457
1412,117.8421052631579,121.62982
1413,114.65789473684211,123.71649
1414,116.05263157894737,112.561485
1415,119.2894736842105,113.56819
1416,115.81578947368425,119.863434
1417,113.92105263157893,122.83069
1418,116.02631578947368,114.835464
1419,115.63157894736847,117.07423
1420,113.68421052631575,116.954445
1421,135.1578947368421,121.20791
1422,215.3421052631579,163.4736
1423,224.65789473684214,172.74997
1424,195.2894736842105,227.39595
1425,138.05263157894743,221.63292
1426,124.28947368421058,121.741295
1427,121.50000000000006,110.93867
1428,120.94594594594595,113.099724
1429,123.52631578947367,106.340904
1430,123.89473684210523,118.76533
1431,116.05263157894737,116.62316
1432,117.39473684210525,112.12651
1433,125.18421052631581,111.15796
1434,122.23684210526318,128.88322
1435,116.97368421052633,128.53572
1436,113.60526315789477,114.77163
1437,117.97368421052636,115.70609
1438,117.44736842105264,122.73514
1439,116.60526315789477,129.07574
1440,118.44736842105257,117.93886
1441,125.61538461538467,123.367615
1442,123.84210526315792,129.901
1443,122.55263157894734,136.18791
1444,117.8421052631579,123.57417
1445,117.21052631578945,128.6985
1446,113.65789473684212,118.26943
1447,112.00000000000004,122.913284
1448,113.21052631578944,112.79888
1449,116.3421052631579,117.86933
1450,112.76315789473686,119.6454
1451,109.47368421052632,126.17706
1452,101.8684210526316,108.97621
1453,98.47368421052629,113.170616
1454,104.81578947368419,97.5196
1455,109.10526315789471,99.312874
1456,108.15789473684207,111.66126
1457,105.71052631578945,116.14825
1458,109.31578947368422,103.1799
1459,118.13157894736837,105.00462
1460,125.78947368421055,120.13476
1461,123.31578947368419,122.70364
1462,137.578947368421,117.694145
1463,117.52631578947373,117.673096
1464,110.3513513513514,107.918106
1465,106.39473684210527,106.60391
1466,101.39473684210527,104.325905
1467,98.84210526315792,105.74787
1468,99.27027027027025,97.79902
1469,100.89743589743593,99.74568
1470,97.56756756756752,103.38031
1471,98.97368421052632,107.24868
1472,102.71052631578947,98.36764
1473,115.60526315789471,99.15225
1474,186.47368421052636,127.20477
1475,187.3947368421052,126.62114
1476,167.36842105263165,183.84071
1477,122.89473684210529,178.12997
1478,116.94736842105257,102.98553
1479,109.17948717948718,89.80482
1480,104.50000000000004,99.915955
1481,102.45945945945941,92.3999
1482,99.9210526315789,99.47691
1483,99.13157894736844,95.77699
1484,97.42105263157897,99.16575
1485,94.7368421052632,97.54048
1486,92.76315789473684,93.53227
1487,91.55263157894737,87.76046
1488,90.60526315789473,87.18842
1489,91.9487179487179,82.718796
1490,95.64864864864866,89.207504
1491,97.47368421052633,87.08499
1492,101.28205128205126,93.05884
1493,108.37837837837837,89.418304
1494,109.78947368421052,102.90962
1495,196.13157894736838,97.786995
1496,220.1025641025641,251.20093
1497,152.21621621621625,263.18127
1498,155.76315789473682,135.34549
1499,143.4210526315789,120.944145
1500,132.3157894736842,129.64664
1501,131.15789473684214,121.20857
1502,117.1842105263158,126.49965
1503,109.1842105263158,121.90422
1504,105.02631578947364,103.88306
1505,104.02631578947367,100.80113
1506,105.26315789473679,103.35058
1507,106.13513513513517,102.84228
1508,103.3157894736842,106.68229
1509,101.43589743589745,106.19326
1510,99.47368421052633,99.74401
1511,104.78947368421053,99.52289
1512,107.89473684210526,106.231255
1513,110.60526315789471,108.161674
1514,111.60526315789474,108.02251
1515,111.10526315789477,108.66703
1516,116.13157894736845,106.59581
1517,123.63157894736844,106.5856
1518,213.44736842105266,122.85895
1519,320.94871794871796,124.04274
1520,268.55263157894734,349.7031
1521,232.13157894736835,300.12244
1522,218.8461538461538,250.8912
1523,205.4324324324324,259.00397
1524,198.076923076923,189.11713
1525,181.05263157894737,182.36981
1526,175.89473684210526,167.06923
1527,165.3157894736842,163.28911
1528,150.99999999999994,161.39297
1529,165.1315789473684,162.27568
1530,145.5526315789473,169.94966
1531,141.1842105263158,171.92169
1532,152.5526315789474,142.27516
1533,151.44736842105266,146.93721
1534,170.7631578947369,152.64386
1535,176.48717948717945,156.48027
1536,195.13157894736838,177.91237
1537,201.99999999999997,180.95222
1538,206.50000000000006,204.73334
1539,233.15789473684208,203.65099
1540,288.8684210526315,238.34448
1541,345.44736842105283,230.77733
1542,326.73684210526307,334.9184
1543,262.56410256410254,305.8039
1544,234.34210526315786,234.844
1545,240.86842105263167,230.24446
1546,238.30769230769235,240.02512
1547,205.9736842105263,232.09167
1548,175.26315789473685,195.45793
1549,164.38461538461533,194.1118
1550,151.21621621621625,163.14478
1551,154.63157894736847,167.34088
1552,149.65789473684217,159.93887
1553,151.73684210526315,167.14642
1554,144.2894736842105,154.62202
1555,167.69230769230774,159.7
1556,185.55263157894743,176.6448
1557,171.63157894736838,174.05357
1558,150.1578947368421,166.13731
1559,142.3947368421053,167.66188
1560,137.1578947368421,141.595
1561,129.86842105263165,145.98007
1562,127.4210526315789,128.52655
1563,122.99999999999997,132.50426
1564,121.74358974358971,121.89593
1565,174.8421052631579,125.47887
1566,186.97368421052641,227.71323
1567,217.5526315789473,223.79742
1568,176.71052631578954,211.74748
1569,169.35897435897434,207.1182
1570,152.36842105263156,165.69269
1571,140.0,163.16888
1572,138.38461538461542,136.38461
1573,138.4473684210527,135.28949
1574,136.7631578947368,141.53632
1575,129.23684210526318,145.22234
1576,125.97435897435892,129.69768
1577,125.84210526315792,134.095
1578,129.2894736842105,128.6463
1579,142.97368421052636,132.83493
1580,143.3846153846154,153.64099
1581,143.4473684210527,161.61221
1582,143.36842105263162,145.7626
1583,133.6923076923077,152.66068
1584,143.63157894736838,132.76611
1585,159.18421052631572,138.24052
1586,173.02631578947376,178.1795
1587,176.79487179487177,185.6739
1588,208.13157894736847,189.88669
1589,272.6842105263159,193.15874
1590,265.5263157894737,265.4233
1591,257.9736842105262,245.41783
1592,185.94871794871796,244.76112
1593,136.26315789473688,232.81093
1594,136.25641025641025,123.048645
1595,143.5263157894736,116.71125
1596,149.8947368421052,137.0055
1597,130.61538461538458,137.56465
1598,120.921052631579,123.2316
1599,115.60526315789471,127.05325
1600,115.3684210526316,119.071976
1601,145.1315789473684,125.27545
1602,155.39473684210523,157.73175
1603,131.76923076923077,156.45595
1604,129.0789473684211,123.13846
1605,124.36842105263156,124.28287
1606,128.69230769230765,124.74185
1607,128.6052631578947,128.8795
1608,144.2894736842105,128.70364
1609,168.34210526315792,133.44992
1610,144.68421052631578,177.14462
1611,176.56410256410263,180.95766
1612,169.0526315789473,192.62537
1613,162.9473684210527,196.83914
1614,157.07894736842098,160.05632
1615,187.10526315789465,161.6282
1616,227.53846153846158,198.78604
1617,206.8684210526316,200.37694
1618,244.26315789473693,190.46751
1619,279.2368421052631,187.7888
1620,278.79487179487165,253.93222
1621,184.23684210526324,236.74187
1622,156.1578947368421,160.77376
1623,143.3846153846154,156.76845
1624,168.86842105263153,136.64209
1625,173.15789473684208,135.04932
1626,139.82051282051285,164.67691
1627,131.7894736842105,164.9655
1628,120.71052631578954,130.93523
1629,122.23684210526318,135.56659
1630,132.3157894736842,126.285126
1631,128.39473684210523,130.91368
1632,124.3947368421052,127.759735
1633,126.65789473684214,130.19975
1634,128.73684210526318,130.9582
1635,129.2972972972973,137.3063
1636,137.63157894736835,131.33162
1637,147.5526315789474,136.75394
1638,155.25641025641025,155.0806
1639,191.21052631578956,161.92195
1640,304.1842105263158,222.95567
1641,327.28947368421063,221.21347
1642,338.0263157894736,301.1004
1643,334.76315789473693,264.33044
1644,307.2368421052632,326.28726
1645,305.5263157894736,299.4973
1646,245.02631578947356,299.43976
1647,182.63157894736847,283.38184
1648,182.2631578947369,170.33652
1649,191.52631578947367,168.42224
1650,193.63157894736844,187.51382
1651,215.2631578947368,185.47475
1652,197.89473684210523,212.29619
1653,187.21052631578945,202.20117
1654,184.1578947368422,186.52853
1655,177.5263157894737,186.23819
1656,186.91891891891885,178.44406
1657,202.7368421052632,180.36761
1658,213.0263157894737,208.04631
1659,227.65789473684205,212.89459
1660,228.8684210526316,234.39357
1661,211.945945945946,241.01344
1662,278.1315789473684,205.67053
1663,278.7631578947369,209.84392
1664,302.6052631578947,273.81873
1665,322.0263157894737,266.78723
1666,295.50000000000006,308.65695
1667,247.8421052631578,288.87726
1668,223.76315789473688,233.46022
1669,216.3157894736843,231.32951
1670,190.3684210526316,212.1005
1671,198.23684210526312,210.20702
1672,184.36842105263162,197.42183
1673,201.23684210526324,196.15974
1674,197.86842105263162,203.46413
1675,202.0526315789474,200.02827
1676,212.56756756756764,196.64395
1677,214.94736842105272,192.7924
1678,210.3947368421052,206.85962
1679,206.47368421052627,202.8639
1680,207.31578947368416,203.0292
1681,211.39473684210523,206.19926
1682,236.55263157894728,215.57881
1683,319.7105263157896,222.23767
1684,320.0526315789474,319.66138
1685,332.9473684210526,314.59323
1686,313.9473684210527,317.2613
1687,273.5405405405405,297.59222
1688,258.79487179487165,257.04678
1689,252.76315789473693,250.24963
1690,269.3421052631579,246.63077
1691,289.842105263158,239.6439
1692,272.02631578947364,287.36972
1693,275.78378378378386,274.0037
1694,253.34210526315792,273.94748
1695,246.921052631579,270.0537
1696,228.3421052631579,246.44388
1697,223.15789473684217,246.46939
1698,206.50000000000006,225.96701
1699,209.05263157894743,228.23984
1700,205.55263157894743,211.89664
1701,218.2894736842105,213.79126
1702,211.39473684210523,220.25449
1703,200.26315789473688,218.37132
1704,210.7631578947369,197.28851
1705,216.21052631578945,198.84901
1706,220.42105263157904,218.88075
1707,224.26315789473685,221.2451
1708,224.81578947368428,230.34879
1709,233.4736842105264,236.94081
1710,238.89473684210523,244.80609
1711,278.34210526315786,253.10672
1712,306.7631578947367,289.6495
1713,311.3421052631578,293.36298
1714,321.3684210526317,301.02322
1715,289.15789473684197,288.82733
1716,253.68421052631584,272.77896
1717,241.4736842105263,264.09314
1718,239.86842105263162,236.23058
1719,239.18421052631572,233.41444
1720,233.54054054054058,236.83449
1721,228.55263157894746,233.47244
1722,232.71052631578948,225.02016
1723,238.74358974358967,223.18134
1724,230.3684210526316,239.73761
1725,215.94594594594597,235.12852
1726,219.31578947368413,213.08205
1727,208.86842105263165,214.18285
1728,216.36842105263167,205.37029
1729,219.97368421052636,207.48271
1730,227.36842105263165,218.11034
1731,224.027027027027,218.82222
1732,264.8421052631578,225.97653
1733,334.7105263157895,229.13655
1734,343.6315789473683,329.7839
1735,331.2368421052631,321.97733
1736,315.63157894736844,307.66104
1737,275.76315789473693,288.12918
1738,271.6842105263159,259.77402
1739,264.7894736842106,253.87845
1740,178.13157894736844,258.78003
1741,148.3684210526316,251.3317
1742,129.26315789473682,146.08997
1743,121.1842105263158,152.14825
1744,115.76315789473682,131.39476
1745,115.73684210526318,147.61105
1746,116.81578947368425,127.15506
1747,112.86842105263153,144.88388
1748,111.49999999999999,117.36712
1749,110.26315789473684,126.53946
1750,109.47368421052632,109.55591
1751,109.84210526315792,107.61681
1752,110.18421052631578,107.96478
1753,106.2894736842105,109.19456
1754,105.94736842105259,103.16865
1755,102.68421052631577,106.199844
1756,102.63157894736847,99.821945
1757,103.94871794871798,102.614685
1758,101.71052631578951,103.14939
1759,103.18421052631578,106.35746
1760,113.86486486486491,102.0153
1761,193.87179487179495,104.63388
1762,249.26315789473676,237.26007
1763,303.89473684210526,233.09387
1764,239.86842105263162,339.92102
1765,168.6052631578947,364.82858
1766,157.86842105263162,152.54123
1767,134.81578947368422,139.5689
1768,117.60526315789468,123.218094
1769,114.28947368421055,117.269325
1770,108.92105263157892,109.65375
1771,108.34210526315793,109.96846
1772,107.18421052631582,109.83417
1773,107.9230769230769,113.87767
1774,115.34210526315786,111.52933
1775,123.71052631578948,112.90576
1776,126.76315789473682,124.066864
1777,128.3421052631579,122.59587
1778,128.07894736842098,124.20686
1779,123.55263157894734,125.4281
1780,118.02631578947363,119.76492
1781,109.47368421052632,121.42373
1782,110.64102564102568,106.55056
1783,172.21052631578956,108.62953
1784,166.28947368421055,210.03113
1785,124.60526315789477,212.71722
1786,115.60526315789471,110.227005
1787,111.0526315789474,107.00124
1788,107.36842105263162,109.06029
1789,109.92105263157892,108.79007
1790,108.3947368421053,112.17671
1791,103.56410256410253,114.90421
1792,102.31578947368423,101.66049
1793,101.1315789473684,102.85334
1794,101.2368421052632,100.25031
1795,107.23684210526312,100.753525
1796,112.50000000000003,106.51894
1797,109.65789473684211,107.47339
1798,110.97368421052636,103.94783
1799,115.31578947368426,104.74477
1800,110.60526315789471,112.46388
1801,103.47368421052636,113.75976
1802,105.36842105263162,96.207054
1803,102.2631578947368,95.85312
1804,104.35897435897441,98.48446
1805,106.36842105263155,100.5839
1806,145.5526315789473,107.990814
1807,162.36842105263156,112.56226
1808,131.15789473684214,171.49428
1809,107.50000000000001,170.98196
1810,99.73684210526314,96.68501
1811,95.86842105263153,90.54141
1812,95.34210526315788,90.67436
1813,89.99999999999999,86.30702
1814,85.52631578947371,84.69122
1815,84.68421052631581,81.0297
1816,84.72972972972971,82.07288
1817,85.51282051282051,77.57891
