,CO,Convolutional
937,175.00000000000006,157.78423
938,158.02631578947373,170.87076
939,155.94736842105257,169.26762
940,162.3947368421052,157.02274
941,150.2631578947368,162.92795
942,144.71052631578945,150.31314
943,165.81578947368425,157.83163
944,247.73684210526324,186.99574
945,271.2631578947368,196.0411
946,291.578947368421,255.05759
947,181.00000000000003,253.48172
948,160.52631578947367,158.34813
949,153.0689655172413,156.5928
950,152.26315789473688,147.31256
951,146.39473684210532,151.01309
952,141.7368421052631,142.50171
953,141.71052631578948,147.3957
954,142.3421052631579,139.85738
955,146.83783783783787,144.36314
956,153.421052631579,147.99734
957,146.05263157894734,153.07973
958,142.63157894736847,145.90907
959,145.84210526315783,151.71304
960,153.84210526315792,150.81139
961,159.07894736842107,157.96645
962,163.23684210526318,166.76978
963,153.92105263157902,171.25417
964,206.6315789473684,158.02783
965,306.108108108108,163.70291
966,320.68421052631584,310.23752
967,328.5789473684211,293.28033
968,324.2631578947369,302.49942
969,294.3157894736841,276.22266
970,267.7105263157896,270.69577
971,259.657894736842,259.37915
972,215.05405405405403,248.24701
973,186.3947368421053,238.21228
974,175.9473684210527,172.0277
975,187.68421052631575,163.16937
976,166.18421052631575,189.41528
977,151.2631578947369,187.31036
978,141.57894736842098,143.58168
979,144.9736842105263,147.70837
980,142.07894736842107,142.09785
981,148.8108108108108,144.13547
982,160.81578947368422,148.78831
983,161.57894736842098,150.77197
984,176.078947368421,161.99709
985,183.00000000000003,163.4685
986,163.97368421052633,184.91643
987,163.1351351351352,183.0437
988,181.3947368421052,167.75731
989,267.421052631579,170.6454
990,270.921052631579,278.38193
991,186.34210526315786,257.26047
992,167.44736842105263,157.91486
993,171.54054054054052,150.01788
994,169.25641025641022,171.8786
995,169.13157894736838,170.96736
996,164.4736842105264,165.86084
997,166.78947368421055,164.55724
998,170.73684210526318,163.67728
999,170.49999999999994,162.9563
1000,168.31578947368425,167.40628
1001,175.8684210526316,168.1934
1002,168.71052631578942,173.34674
1003,165.3684210526316,172.89441
1004,162.60526315789468,170.42029
1005,159.26315789473688,175.57333
1006,161.44736842105266,163.18245
1007,166.4210526315789,167.89407
1008,169.92105263157902,172.5387
1009,160.02631578947367,176.41129
1010,231.7105263157894,162.53284
1011,286.102564102564,167.14485
1012,301.4473684210526,278.34668
1013,262.3421052631579,265.20944
1014,204.02631578947373,242.79535
1015,199.34210526315798,231.23029
1016,187.84210526315786,192.77129
1017,186.0526315789474,181.50903
1018,174.05405405405403,185.60216
1019,173.92105263157887,177.92851
1020,169.36842105263156,174.25253
1021,165.60526315789468,168.40834
1022,160.31578947368416,164.75826
1023,157.47368421052633,167.88295
1024,154.68421052631575,158.95314
1025,144.57894736842104,164.31976
1026,146.57894736842104,149.1706
1027,180.89473684210517,158.30025
1028,233.8421052631579,191.75327
1029,264.07894736842115,192.25255
1030,188.21052631578954,257.29904
1031,171.52631578947367,254.93912
1032,164.71052631578945,163.89474
1033,151.578947368421,159.40184
1034,158.78947368421046,148.97258
1035,179.7631578947369,150.81775
1036,182.94736842105266,193.64174
1037,161.42105263157902,191.18692
1038,150.55263157894743,149.25319
1039,147.84210526315783,146.52281
1040,153.34210526315786,144.76694
1041,150.6052631578947,146.30319
1042,196.921052631579,150.49168
1043,283.3947368421054,154.27689
1044,289.1052631578947,287.3682
1045,218.44736842105263,266.17178
1046,167.52631578947373,198.46094
1047,159.68421052631584,188.00755
1048,154.23684210526315,154.0058
1049,153.5263157894737,149.53781
1050,150.84210526315783,152.96509
1051,162.1052631578948,150.42982
1052,223.24324324324323,164.97887
1053,222.65789473684205,161.6462
1054,195.26315789473685,210.17351
1055,204.1842105263157,201.76451
1056,176.44736842105257,203.87764
1057,173.86842105263156,196.34712
1058,201.71052631578942,172.12068
1059,208.47368421052641,168.82758
1060,190.64864864864873,201.94658
1061,184.36842105263162,195.41728
1062,204.7368421052632,182.81136
1063,221.34210526315783,182.13167
1064,275.52631578947376,223.44958
1065,310.18421052631584,222.47267
1066,307.55263157894734,288.9694
1067,327.60526315789474,276.13092
1068,290.8684210526317,316.19806
1069,238.31578947368413,300.215
1070,245.7837837837838,219.82637
1071,250.71052631578948,202.3735
1072,260.5263157894737,244.50789
1073,264.8684210526316,236.7662
1074,233.26315789473682,260.26553
1075,207.2631578947369,250.59381
1076,220.47368421052624,197.93047
1077,221.49999999999994,195.13791
1078,208.7368421052632,221.80568
1079,197.1315789473684,217.87929
1080,213.05263157894734,189.23254
1081,226.26315789473685,186.3617
1082,219.92105263157887,231.02065
1083,247.73684210526324,230.04358
1084,295.18421052631567,249.33011
1085,293.7105263157896,247.39156
1086,270.1052631578947,295.19403
1087,242.07894736842093,289.2052
1088,232.6315789473685,236.95287
1089,304.05263157894734,232.91597
1090,322.5263157894736,304.37686
1091,331.63157894736855,307.8714
1092,335.1842105263159,324.39337
1093,322.94736842105266,310.62274
1094,306.05263157894734,316.17288
1095,270.9459459459459,306.05243
1096,227.94736842105272,257.88147
1097,211.6153846153846,255.24103
1098,217.78947368421058,207.72003
1099,241.55263157894728,205.50458
1100,237.44736842105252,245.59114
1101,256.31578947368433,242.42502
1102,247.07894736842115,250.94977
1103,248.65789473684217,252.23785
1104,233.78947368421055,239.84921
1105,231.76315789473693,238.08664
1106,238.94594594594588,225.01428
1107,240.3157894736842,228.14456
1108,242.99999999999994,242.53151
1109,302.52631578947376,249.91602
1110,308.65789473684197,304.68634
1111,320.31578947368416,310.3852
1112,306.0540540540541,314.56323
1113,291.4473684210526,304.01715
1114,279.7631578947368,285.5615
1115,251.34210526315798,279.37888
1116,237.34210526315795,241.9813
1117,223.8947368421052,237.3906
1118,209.47368421052633,219.06364
1119,214.71052631578956,216.89355
1120,197.86842105263162,213.36458
1121,192.07894736842107,211.37256
1122,189.81578947368422,187.39923
1123,177.18421052631578,188.44518
1124,190.7368421052631,173.8153
1125,182.3157894736842,178.62303
1126,172.10526315789474,181.57307
1127,155.47368421052636,185.75233
1128,154.7894736842105,153.28467
1129,151.10526315789468,157.74977
1130,147.84210526315783,152.74799
1131,145.8947368421052,156.68346
1132,146.0,148.72641
1133,146.99999999999997,152.68677
1134,255.05263157894734,157.16576
1135,223.55263157894734,165.78728
1136,267.10526315789474,218.00531
1137,243.2631578947369,210.512
1138,205.50000000000009,229.19139
1139,176.92105263157887,212.13116
1140,159.31578947368416,165.94429
1141,155.5641025641025,154.7726
1142,155.86486486486496,153.6451
1143,156.13157894736835,145.95427
1144,175.36842105263165,157.07997
1145,170.94736842105257,149.94447
1146,140.5526315789473,169.27466
1147,134.8421052631579,168.35039
1148,136.1315789473684,138.36845
1149,137.97368421052636,140.28944
1150,142.07894736842107,140.95299
1151,156.31578947368422,143.44423
1152,171.7631578947369,161.70735
1153,230.92105263157902,161.60088
1154,285.3947368421053,249.69987
1155,299.1842105263157,239.23262
1156,274.8947368421053,285.9498
1157,219.44736842105254,275.36957
1158,181.94736842105266,200.12862
1159,160.86842105263153,189.08066
1160,149.13157894736835,155.21378
1161,144.94594594594594,156.09328
1162,145.94736842105263,146.13509
1163,152.92105263157896,151.91757
1164,150.8717948717949,155.01187
1165,142.35135135135133,159.08989
1166,138.39473684210523,144.14328
1167,131.42105263157893,150.83876
1168,128.05263157894737,131.85814
1169,115.05263157894734,137.82562
1170,106.84210526315793,116.378174
1171,102.55263157894737,120.190704
1172,99.52631578947364,106.17176
1173,98.07894736842103,104.68353
1174,101.47368421052632,101.72817
1175,101.42105263157897,101.01069
1176,101.2368421052632,107.05472
1177,100.28947368421049,110.97375
1178,105.15789473684214,106.31247
1179,102.7894736842105,112.58494
1180,104.55263157894738,110.42547
1181,106.36842105263155,117.98136
1182,106.65789473684215,114.55575
1183,104.34210526315792,121.13532
1184,103.6315789473684,111.62722
1185,104.55263157894738,117.99301
1186,170.68421052631584,111.8165
1187,237.1315789473684,119.0585
1188,236.13157894736844,238.07768
1189,242.43243243243242,189.45776
1190,180.23076923076925,229.69751
1191,148.0270270270271,201.23506
1192,135.7105263157895,148.14023
1193,132.5526315789474,126.78136
1194,134.34210526315795,137.0911
1195,149.7105263157895,121.88683
1196,153.84210526315792,156.85912
1197,158.51282051282047,137.57224
1198,146.92105263157896,158.32768
1199,144.35135135135135,158.93616
1200,154.0526315789473,143.87212
1201,158.68421052631575,147.72398
1202,182.21052631578945,163.01868
1203,234.63157894736844,165.15817
1204,266.89473684210515,255.7872
1205,295.7105263157895,247.84082
1206,236.36842105263165,276.24475
1207,263.2368421052633,268.84692
1208,280.0789473684211,247.07207
1209,303.7368421052632,239.39804
1210,283.0263157894737,287.4612
1211,267.43243243243245,276.98297
1212,276.7105263157894,252.31339
1213,269.65789473684214,242.12595
1214,214.3947368421053,257.69495
1215,176.23684210526324,248.81732
1216,259.3157894736843,174.16815
1217,308.28947368421063,180.36612
1218,313.76315789473693,290.56235
1219,312.4210526315789,282.92184
1220,311.55263157894734,304.34964
1221,276.42105263157896,283.2534
1222,198.8157894736842,260.68246
1223,167.5,246.87038
1224,170.72972972972974,158.00328
1225,160.31578947368416,154.50443
1226,158.39473684210523,152.7308
1227,166.21052631578948,147.81879
1228,166.3947368421053,168.98738
1229,160.76315789473682,170.90096
1230,219.73684210526307,157.49394
1231,246.3157894736841,160.63062
1232,301.34210526315786,232.05704
1233,240.84210526315795,222.84894
1234,216.10526315789468,221.22421
1235,185.18421052631575,212.44646
1236,214.47368421052641,177.17851
1237,217.52631578947376,176.06223
1238,176.86842105263153,204.12749
1239,183.1315789473684,188.44229
1240,159.13513513513516,185.6092
1241,157.46153846153845,177.84459
1242,154.7894736842105,155.29689
1243,150.578947368421,155.09674
1244,148.31578947368425,149.30354
1245,173.6052631578948,151.7766
1246,174.0263157894736,180.07521
1247,153.99999999999994,178.88803
1248,149.44736842105257,153.54442
1249,150.2105263157895,159.90184
1250,146.2368421052631,153.68994
1251,142.7894736842105,159.9426
1252,144.94594594594594,145.50641
1253,209.10526315789474,152.76054
1254,220.4615384615385,245.79027
1255,272.7567567567567,239.20189
1256,221.86842105263156,261.7663
1257,214.2051282051283,254.27283
1258,207.94594594594602,204.44666
1259,236.47368421052641,198.92796
1260,245.73684210526307,236.00131
1261,257.5526315789474,231.20879
1262,189.8684210526315,236.61447
1263,182.79487179487185,226.12482
1264,183.18421052631575,175.18085
1265,209.0789473684211,170.09328
1266,212.13157894736838,213.34807
1267,209.10526315789474,203.94951
1268,211.2894736842105,206.35829
1269,221.13157894736847,207.50725
1270,231.97368421052627,220.18555
1271,216.78947368421055,219.40024
1272,189.31578947368425,215.12337
1273,154.81578947368422,219.87915
1274,140.10526315789468,147.0508
1275,150.55263157894743,155.67229
1276,158.31578947368416,153.84804
1277,196.84210526315795,160.21191
1278,303.3684210526317,225.95926
1279,306.57894736842115,231.32089
1280,313.64102564102575,287.1548
1281,239.3243243243243,277.98868
1282,245.47368421052627,211.57043
1283,177.57894736842096,205.65479
1284,170.99999999999994,155.47488
1285,185.73684210526318,152.07593
1286,173.421052631579,192.59998
1287,157.44736842105263,192.75809
1288,153.07692307692304,145.69234
1289,144.2894736842105,146.76147
1290,160.23684210526315,139.28757
1291,182.5,145.5106
1292,157.83783783783778,186.13774
1293,143.7368421052632,184.00017
1294,141.2894736842105,139.01949
1295,132.35897435897436,143.19545
1296,131.68421052631575,130.3221
1297,128.83783783783787,136.0836
1298,136.42105263157893,128.94409
1299,168.02631578947364,135.26268
1300,278.2631578947369,190.06528
1301,295.15789473684214,190.80627
1302,249.5263157894736,272.6272
1303,203.23684210526312,254.93951
1304,201.9736842105263,182.87862
1305,218.26315789473676,170.27348
1306,242.02564102564105,217.6244
1307,209.36842105263156,209.50764
1308,188.18421052631572,192.9504
1309,177.48648648648646,187.32281
1310,163.43589743589743,170.4351
1311,151.29729729729735,169.6679
1312,143.921052631579,147.51895
1313,145.51282051282047,154.76216
1314,144.9210526315789,145.73718
1315,140.4736842105264,152.63593
1316,139.39473684210526,141.99622
1317,141.4210526315789,149.5332
1318,152.31578947368416,146.05705
1319,155.5526315789474,154.479
1320,152.3947368421052,161.7747
1321,153.4473684210527,166.98393
1322,155.28947368421046,157.68867
1323,147.18421052631575,161.97835
1324,150.44736842105263,152.48154
1325,173.81578947368422,159.73209
1326,162.86842105263156,181.42725
1327,203.3684210526315,181.73979
1328,166.35897435897434,203.27196
1329,167.2105263157895,195.6594
1330,259.6842105263158,183.6393
1331,277.6052631578947,189.15527
1332,257.5789473684211,251.03394
1333,274.54054054054046,239.5262
1334,252.28205128205133,253.02454
1335,225.49999999999997,237.14897
1336,246.10526315789477,211.63072
1337,276.1842105263159,202.38142
1338,238.89473684210523,265.27463
1339,239.84210526315783,248.17609
1340,254.68421052631578,224.64569
1341,228.15789473684217,212.19223
1342,243.36842105263167,220.9812
1343,235.1578947368421,214.95839
1344,225.36842105263162,224.61906
1345,233.99999999999997,217.07263
1346,243.40540540540533,228.44836
1347,240.68421052631587,223.35757
1348,241.4736842105263,234.48033
1349,204.23684210526315,233.26826
1350,180.7105263157895,193.88626
1351,295.68421052631567,200.41974
1352,292.28947368421063,337.49033
1353,313.5675675675675,312.77283
1354,300.4210526315791,293.9342
1355,300.078947368421,278.64948
1356,271.97368421052624,289.47897
1357,278.34210526315786,273.36023
1358,254.63157894736833,262.3479
1359,199.07894736842113,248.32716
1360,195.81578947368428,183.90707
1361,201.60526315789465,179.44507
1362,182.81578947368416,196.65102
1363,192.99999999999997,187.30309
1364,184.078947368421,193.15598
1365,199.02631578947359,188.20564
1366,235.97368421052627,204.18028
1367,195.63157894736835,201.07741
1368,156.1842105263158,178.6196
1369,142.13157894736835,180.71835
1370,168.59459459459455,139.44171
1371,186.1842105263157,145.59877
1372,219.05263157894743,188.17868
1373,204.60526315789468,183.90851
1374,238.842105263158,201.77144
1375,262.6052631578947,203.53348
1376,261.3684210526315,249.58104
1377,274.6578947368422,243.7105
1378,212.13157894736838,260.23395
1379,169.57894736842098,249.4435
1380,136.02631578947367,160.31212
1381,143.76315789473682,158.43773
1382,162.3947368421052,141.35028
1383,174.13157894736844,143.82138
1384,181.18918918918914,174.32965
1385,184.921052631579,170.44983
1386,151.65789473684217,188.82623
1387,132.4871794871795,189.22398
1388,136.8684210526316,126.9344
1389,141.99999999999994,131.87201
1390,129.10526315789477,141.91606
1391,138.07894736842098,146.89827
1392,153.02702702702706,139.87971
1393,163.97368421052633,143.8173
1394,243.2631578947369,169.4905
1395,295.657894736842,169.20036
1396,301.6578947368421,271.49356
1397,334.157894736842,257.57587
1398,297.3157894736842,305.88135
1399,205.81578947368425,283.08945
1400,199.40540540540542,177.62932
1401,204.76315789473682,159.5554
1402,190.42105263157904,200.4663
1403,174.78947368421055,188.7562
1404,170.65789473684205,165.15965
1405,166.47368421052633,160.0649
1406,175.71052631578942,161.7132
1407,164.73684210526312,162.60074
1408,145.1351351351351,159.50693
1409,141.81578947368428,161.55003
1410,130.97368421052627,140.53694
1411,123.94736842105257,145.04988
1412,117.8421052631579,124.86354
1413,114.65789473684211,126.44754
1414,116.05263157894737,117.39353
1415,119.2894736842105,116.73629
1416,115.81578947368425,121.81909
1417,113.92105263157893,121.8286
1418,116.02631578947368,119.78735
1419,115.63157894736847,123.72769
1420,113.68421052631575,121.541176
1421,135.1578947368421,127.16553
1422,215.3421052631579,154.88017
1423,224.65789473684214,160.57721
1424,195.2894736842105,215.90721
1425,138.05263157894743,189.78221
1426,124.28947368421058,137.0529
1427,121.50000000000006,127.31827
1428,120.94594594594595,123.34589
1429,123.52631578947367,122.961975
1430,123.89473684210523,125.83716
1431,116.05263157894737,125.189545
1432,117.39473684210525,119.498405
1433,125.18421052631581,119.60179
1434,122.23684210526318,129.1961
1435,116.97368421052633,132.31648
1436,113.60526315789477,120.578445
1437,117.97368421052636,125.68053
1438,117.44736842105264,124.27884
1439,116.60526315789477,130.88873
1440,118.44736842105257,121.51344
1441,125.61538461538467,127.38556
1442,123.84210526315792,131.25974
1443,122.55263157894734,135.2288
1444,117.8421052631579,128.35301
1445,117.21052631578945,133.31473
1446,113.65789473684212,122.83566
1447,112.00000000000004,129.3353
1448,113.21052631578944,116.6786
1449,116.3421052631579,123.23912
1450,112.76315789473686,122.10124
1451,109.47368421052632,128.56439
1452,101.8684210526316,114.181366
1453,98.47368421052629,119.90732
1454,104.81578947368419,103.76983
1455,109.10526315789471,109.64829
1456,108.15789473684207,115.88048
1457,105.71052631578945,122.29257
1458,109.31578947368422,111.72412
1459,118.13157894736837,118.34205
1460,125.78947368421055,126.03816
1461,123.31578947368419,129.28879
1462,137.578947368421,131.41743
1463,117.52631578947373,129.82224
1464,110.3513513513514,125.85324
1465,106.39473684210527,126.58238
1466,101.39473684210527,110.75179
1467,98.84210526315792,116.46906
1468,99.27027027027025,102.74506
1469,100.89743589743593,106.776024
1470,97.56756756756752,106.24217
1471,98.97368421052632,111.736855
1472,102.71052631578947,103.18807
1473,115.60526315789471,108.0825
1474,186.47368421052636,135.3577
1475,187.3947368421052,144.68327
1476,167.36842105263165,151.53754
1477,122.89473684210529,111.05494
1478,116.94736842105257,126.69287
1479,109.17948717948718,117.07815
1480,104.50000000000004,113.34269
1481,102.45945945945941,112.90815
1482,99.9210526315789,106.97415
1483,99.13157894736844,108.703445
1484,97.42105263157897,103.33458
1485,94.7368421052632,105.73626
1486,92.76315789473684,98.33106
1487,91.55263157894737,102.27985
1488,90.60526315789473,95.996216
1489,91.9487179487179,102.26111
1490,95.64864864864866,97.63858
1491,97.47368421052633,105.52084
1492,101.28205128205126,104.82263
1493,108.37837837837837,113.17191
1494,109.78947368421052,117.13344
1495,196.13157894736838,121.106834
1496,220.1025641025641,278.82828
1497,152.21621621621625,225.63719
1498,155.76315789473682,138.12387
1499,143.4210526315789,108.219604
1500,132.3157894736842,153.68599
1501,131.15789473684214,139.79701
1502,117.1842105263158,135.78879
1503,109.1842105263158,131.40479
1504,105.02631578947364,110.74512
1505,104.02631578947367,110.917656
1506,105.26315789473679,106.95621
1507,106.13513513513517,105.428185
1508,103.3157894736842,110.65324
1509,101.43589743589745,115.01917
1510,99.47368421052633,106.53135
1511,104.78947368421053,112.42593
1512,107.89473684210526,111.68371
1513,110.60526315789471,119.57455
1514,111.60526315789474,117.801956
1515,111.10526315789477,123.50667
1516,116.13157894736845,118.02814
1517,123.63157894736844,122.72807
1518,213.44736842105266,131.39462
1519,320.94871794871796,131.81036
1520,268.55263157894734,320.57184
1521,232.13157894736835,266.38315
1522,218.8461538461538,219.87505
1523,205.4324324324324,187.03062
1524,198.076923076923,195.14836
1525,181.05263157894737,166.07225
1526,175.89473684210526,173.38847
1527,165.3157894736842,149.27281
1528,150.99999999999994,163.07549
1529,165.1315789473684,143.70068
1530,145.5526315789473,166.54584
1531,141.1842105263158,167.94989
1532,152.5526315789474,140.62354
1533,151.44736842105266,145.8969
1534,170.7631578947369,152.60817
1535,176.48717948717945,156.7797
1536,195.13157894736838,179.28148
1537,201.99999999999997,177.86432
1538,206.50000000000006,209.2396
1539,233.15789473684208,206.30707
1540,288.8684210526315,241.70229
1541,345.44736842105283,238.70256
1542,326.73684210526307,329.12085
1543,262.56410256410254,300.39554
1544,234.34210526315786,240.05185
1545,240.86842105263167,237.31874
1546,238.30769230769235,243.48212
1547,205.9736842105263,239.41594
1548,175.26315789473685,204.80772
1549,164.38461538461533,201.25266
1550,151.21621621621625,160.51463
1551,154.63157894736847,161.09009
1552,149.65789473684217,152.92393
1553,151.73684210526315,157.49208
1554,144.2894736842105,152.06668
1555,167.69230769230774,158.22302
1556,185.55263157894743,176.15843
1557,171.63157894736838,180.36584
1558,150.1578947368421,172.02728
1559,142.3947368421053,176.54059
1560,137.1578947368421,141.6866
1561,129.86842105263165,149.7485
1562,127.4210526315789,130.08673
1563,122.99999999999997,138.59663
1564,121.74358974358971,123.59598
1565,174.8421052631579,130.07388
1566,186.97368421052641,219.94592
1567,217.5526315789473,220.62906
1568,176.71052631578954,208.54742
1569,169.35897435897434,199.0091
1570,152.36842105263156,170.3743
1571,140.0,168.41666
1572,138.38461538461542,140.49782
1573,138.4473684210527,142.7321
1574,136.7631578947368,140.38364
1575,129.23684210526318,143.68842
1576,125.97435897435892,128.91211
1577,125.84210526315792,133.42053
1578,129.2894736842105,128.91719
1579,142.97368421052636,135.55472
1580,143.3846153846154,150.72878
1581,143.4473684210527,155.65833
1582,143.36842105263162,148.91318
1583,133.6923076923077,152.46626
1584,143.63157894736838,138.15445
1585,159.18421052631572,144.3856
1586,173.02631578947376,174.32965
1587,176.79487179487177,175.74573
1588,208.13157894736847,186.2325
1589,272.6842105263159,182.82089
1590,265.5263157894737,263.2828
1591,257.9736842105262,255.71085
1592,185.94871794871796,246.31836
1593,136.26315789473688,237.93575
1594,136.25641025641025,128.4039
1595,143.5263157894736,131.83618
1596,149.8947368421052,138.98167
1597,130.61538461538458,139.94923
1598,120.921052631579,127.604324
1599,115.60526315789471,130.16794
1600,115.3684210526316,116.05805
1601,145.1315789473684,118.76093
1602,155.39473684210523,146.68909
1603,131.76923076923077,147.3169
1604,129.0789473684211,132.1494
1605,124.36842105263156,135.31557
1606,128.69230769230765,127.27684
1607,128.6052631578947,133.08905
1608,144.2894736842105,129.4683
1609,168.34210526315792,132.75128
1610,144.68421052631578,169.54724
1611,176.56410256410263,160.86493
1612,169.0526315789473,181.09695
1613,162.9473684210527,172.24191
1614,157.07894736842098,163.39975
1615,187.10526315789465,158.40172
1616,227.53846153846158,190.22878
1617,206.8684210526316,179.7574
1618,244.26315789473693,193.22969
1619,279.2368421052631,193.05469
1620,278.79487179487165,261.80624
1621,184.23684210526324,250.42883
1622,156.1578947368421,161.20613
1623,143.3846153846154,158.6308
1624,168.86842105263153,140.86368
1625,173.15789473684208,143.29692
1626,139.82051282051285,164.36818
1627,131.7894736842105,155.6597
1628,120.71052631578954,131.51465
1629,122.23684210526318,129.15414
1630,132.3157894736842,124.06091
1631,128.39473684210523,124.17409
1632,124.3947368421052,130.2959
1633,126.65789473684214,132.74248
1634,128.73684210526318,130.99538
1635,129.2972972972973,135.34468
1636,137.63157894736835,134.4785
1637,147.5526315789474,139.00766
1638,155.25641025641025,156.15767
1639,191.21052631578956,155.19493
1640,304.1842105263158,222.29414
1641,327.28947368421063,217.977
1642,338.0263157894736,298.09494
1643,334.76315789473693,271.75848
1644,307.2368421052632,303.6837
1645,305.5263157894736,283.86642
1646,245.02631578947356,286.91864
1647,182.63157894736847,278.07007
1648,182.2631578947369,162.6321
1649,191.52631578947367,159.27263
1650,193.63157894736844,184.08145
1651,215.2631578947368,178.35393
1652,197.89473684210523,214.94008
1653,187.21052631578945,213.01039
1654,184.1578947368422,186.85011
1655,177.5263157894737,190.24962
1656,186.91891891891885,176.2117
1657,202.7368421052632,180.57054
1658,213.0263157894737,199.5595
1659,227.65789473684205,197.33437
1660,228.8684210526316,229.35205
1661,211.945945945946,229.28394
1662,278.1315789473684,209.04898
1663,278.7631578947369,214.16539
1664,302.6052631578947,275.9905
1665,322.0263157894737,271.2017
1666,295.50000000000006,315.8549
1667,247.8421052631578,302.1504
1668,223.76315789473688,237.22272
1669,216.3157894736843,234.95485
1670,190.3684210526316,215.95271
1671,198.23684210526312,209.30292
1672,184.36842105263162,201.15099
1673,201.23684210526324,193.02507
1674,197.86842105263162,208.95015
1675,202.0526315789474,207.049
1676,212.56756756756764,199.01953
1677,214.94736842105272,195.33424
1678,210.3947368421052,215.43294
1679,206.47368421052627,217.64095
1680,207.31578947368416,206.959
1681,211.39473684210523,210.86081
1682,236.55263157894728,216.71138
1683,319.7105263157896,221.38254
1684,320.0526315789474,324.4507
1685,332.9473684210526,332.0707
1686,313.9473684210527,322.76587
1687,273.5405405405405,309.5213
1688,258.79487179487165,256.6249
1689,252.76315789473693,255.27979
1690,269.3421052631579,245.9478
1691,289.842105263158,240.65164
1692,272.02631578947364,282.1599
1693,275.78378378378386,274.98944
1694,253.34210526315792,270.96176
1695,246.921052631579,260.9694
1696,228.3421052631579,246.62451
1697,223.15789473684217,244.26408
1698,206.50000000000006,232.02469
1699,209.05263157894743,234.8417
1700,205.55263157894743,213.07536
1701,218.2894736842105,211.38573
1702,211.39473684210523,224.99933
1703,200.26315789473688,224.21332
1704,210.7631578947369,199.68832
1705,216.21052631578945,202.07521
1706,220.42105263157904,225.31953
1707,224.26315789473685,228.57014
1708,224.81578947368428,229.12007
1709,233.4736842105264,231.92905
1710,238.89473684210523,240.53665
1711,278.34210526315786,246.8378
1712,306.7631578947367,281.35065
1713,311.3421052631578,291.073
1714,321.3684210526317,307.91467
1715,289.15789473684197,302.3925
1716,253.68421052631584,282.73013
1717,241.4736842105263,283.41287
1718,239.86842105263162,240.5223
1719,239.18421052631572,242.65587
1720,233.54054054054058,242.63312
1721,228.55263157894746,243.93697
1722,232.71052631578948,229.03871
1723,238.74358974358967,227.7255
1724,230.3684210526316,246.18967
1725,215.94594594594597,252.6094
1726,219.31578947368413,212.14426
1727,208.86842105263165,213.61421
1728,216.36842105263167,207.80496
1729,219.97368421052636,213.15904
1730,227.36842105263165,223.33339
1731,224.027027027027,228.36957
1732,264.8421052631578,229.63638
1733,334.7105263157895,238.78879
1734,343.6315789473683,329.0437
1735,331.2368421052631,328.17825
1736,315.63157894736844,317.63547
1737,275.76315789473693,303.89267
1738,271.6842105263159,261.36722
1739,264.7894736842106,259.8403
1740,178.13157894736844,260.8683
1741,148.3684210526316,256.80392
1742,129.26315789473682,134.96158
1743,121.1842105263158,136.70006
1744,115.76315789473682,115.18895
1745,115.73684210526318,115.845924
1746,116.81578947368425,115.138626
1747,112.86842105263153,115.78783
1748,111.49999999999999,113.89741
1749,110.26315789473684,116.72897
1750,109.47368421052632,112.92663
1751,109.84210526315792,118.19829
1752,110.18421052631578,113.81161
1753,106.2894736842105,121.141335
1754,105.94736842105259,110.52282
1755,102.68421052631577,118.07411
1756,102.63157894736847,107.22169
1757,103.94871794871798,114.73755
1758,101.71052631578951,109.59234
1759,103.18421052631578,117.48317
1760,113.86486486486491,109.0334
1761,193.87179487179495,116.82042
1762,249.26315789473676,235.63222
1763,303.89473684210526,194.33427
1764,239.86842105263162,274.7374
1765,168.6052631578947,252.91418
1766,157.86842105263162,148.51775
1767,134.81578947368422,128.16025
1768,117.60526315789468,135.25938
1769,114.28947368421055,127.76866
1770,108.92105263157892,117.42548
1771,108.34210526315793,115.434975
1772,107.18421052631582,111.05248
1773,107.9230769230769,111.42424
1774,115.34210526315786,111.67901
1775,123.71052631578948,115.93821
1776,126.76315789473682,128.57774
1777,128.3421052631579,131.93875
1778,128.07894736842098,134.04619
1779,123.55263157894734,134.88617
1780,118.02631578947363,130.00888
1781,109.47368421052632,132.73912
1782,110.64102564102568,114.6189
1783,172.21052631578956,121.243034
1784,166.28947368421055,179.34502
1785,124.60526315789477,156.42473
1786,115.60526315789471,123.94115
1787,111.0526315789474,121.69385
1788,107.36842105263162,113.96167
1789,109.92105263157892,118.87883
1790,108.3947368421053,113.44699
1791,103.56410256410253,119.385826
1792,102.31578947368423,106.25951
1793,101.1315789473684,112.18381
1794,101.2368421052632,104.687485
1795,107.23684210526312,111.75512
1796,112.50000000000003,112.631775
1797,109.65789473684211,121.36195
1798,110.97368421052636,116.01336
1799,115.31578947368426,122.063736
1800,110.60526315789471,121.89909
1801,103.47368421052636,126.47609
1802,105.36842105263162,108.50218
1803,102.2631578947368,115.333435
1804,104.35897435897441,107.31371
1805,106.36842105263155,114.55351
1806,145.5526315789473,114.62154
1807,162.36842105263156,123.526535
1808,131.15789473684214,165.33855
1809,107.50000000000001,144.29527
1810,99.73684210526314,112.04475
1811,95.86842105263153,113.56735
1812,95.34210526315788,99.42357
1813,89.99999999999999,103.41688
1814,85.52631578947371,93.31576
1815,84.68421052631581,97.24782
1816,84.72972972972971,88.8356
1817,85.51282051282051,93.23622
