,CO,NBeats_diff
937,175.00000000000006,154.37299
938,158.02631578947373,172.70836
939,155.94736842105257,171.28154
940,162.3947368421052,159.65457
941,150.2631578947368,163.84573
942,144.71052631578945,148.1683
943,165.81578947368425,149.35362
944,247.73684210526324,175.90742
945,271.2631578947368,179.87029
946,291.578947368421,264.5849
947,181.00000000000003,250.34924
948,160.52631578947367,156.06677
949,153.0689655172413,155.70874
950,152.26315789473688,148.80124
951,146.39473684210532,142.8073
952,141.7368421052631,141.64456
953,141.71052631578948,139.84813
954,142.3421052631579,140.57224
955,146.83783783783787,137.65756
956,153.421052631579,148.4128
957,146.05263157894734,148.45012
958,142.63157894736847,142.29665
959,145.84210526315783,142.04181
960,153.84210526315792,149.60286
961,159.07894736842107,152.56006
962,163.23684210526318,162.38533
963,153.92105263157902,165.23761
964,206.6315789473684,153.92961
965,306.108108108108,156.40468
966,320.68421052631584,308.66772
967,328.5789473684211,281.79135
968,324.2631578947369,302.41266
969,294.3157894736841,266.09442
970,267.7105263157896,262.4582
971,259.657894736842,235.81224
972,215.05405405405403,244.90372
973,186.3947368421053,228.80492
974,175.9473684210527,180.36008
975,187.68421052631575,178.82315
976,166.18421052631575,189.70883
977,151.2631578947369,186.90887
978,141.57894736842098,149.41623
979,144.9736842105263,154.05975
980,142.07894736842107,146.71216
981,148.8108108108108,147.20222
982,160.81578947368422,149.6062
983,161.57894736842098,149.8876
984,176.078947368421,161.29985
985,183.00000000000003,161.47401
986,163.97368421052633,183.6382
987,163.1351351351352,183.21613
988,181.3947368421052,165.02821
989,267.421052631579,166.61826
990,270.921052631579,275.04144
991,186.34210526315786,251.81277
992,167.44736842105263,165.64586
993,171.54054054054052,162.98636
994,169.25641025641022,172.56374
995,169.13157894736838,166.05904
996,164.4736842105264,165.65591
997,166.78947368421055,164.61565
998,170.73684210526318,168.57733
999,170.49999999999994,166.62376
1000,168.31578947368425,170.70073
1001,175.8684210526316,171.05388
1002,168.71052631578942,177.08759
1003,165.3684210526316,177.5964
1004,162.60526315789468,167.88097
1005,159.26315789473688,171.28796
1006,161.44736842105266,161.24792
1007,166.4210526315789,163.88931
1008,169.92105263157902,171.145
1009,160.02631578947367,175.02463
1010,231.7105263157894,160.4624
1011,286.102564102564,164.44205
1012,301.4473684210526,284.36612
1013,262.3421052631579,268.3559
1014,204.02631578947373,239.89268
1015,199.34210526315798,223.85222
1016,187.84210526315786,195.03917
1017,186.0526315789474,186.11365
1018,174.05405405405403,182.59016
1019,173.92105263157887,178.19762
1020,169.36842105263156,174.53734
1021,165.60526315789468,172.57948
1022,160.31578947368416,165.68721
1023,157.47368421052633,166.82738
1024,154.68421052631575,156.71667
1025,144.57894736842104,157.82367
1026,146.57894736842104,143.23877
1027,180.89473684210517,145.20049
1028,233.8421052631579,193.08705
1029,264.07894736842115,195.69563
1030,188.21052631578954,261.9625
1031,171.52631578947367,251.60397
1032,164.71052631578945,170.01646
1033,151.578947368421,168.96385
1034,158.78947368421046,145.5127
1035,179.7631578947369,141.68356
1036,182.94736842105266,187.01286
1037,161.42105263157902,187.34494
1038,150.55263157894743,154.59192
1039,147.84210526315783,153.98634
1040,153.34210526315786,147.94023
1041,150.6052631578947,147.18008
1042,196.921052631579,150.40015
1043,283.3947368421054,152.8128
1044,289.1052631578947,293.78024
1045,218.44736842105263,280.238
1046,167.52631578947373,197.13423
1047,159.68421052631584,190.60097
1048,154.23684210526315,157.4517
1049,153.5263157894737,150.9875
1050,150.84210526315783,149.27216
1051,162.1052631578948,146.0052
1052,223.24324324324323,163.57205
1053,222.65789473684205,159.18715
1054,195.26315789473685,212.02197
1055,204.1842105263157,201.20422
1056,176.44736842105257,198.38284
1057,173.86842105263156,189.66571
1058,201.71052631578942,172.53947
1059,208.47368421052641,170.03207
1060,190.64864864864873,206.67021
1061,184.36842105263162,200.02354
1062,204.7368421052632,185.58382
1063,221.34210526315783,187.02603
1064,275.52631578947376,225.85146
1065,310.18421052631584,226.62488
1066,307.55263157894734,303.751
1067,327.60526315789474,286.61365
1068,290.8684210526317,313.0931
1069,238.31578947368413,287.12347
1070,245.7837837837838,221.41628
1071,250.71052631578948,215.9215
1072,260.5263157894737,247.66841
1073,264.8684210526316,238.9873
1074,233.26315789473682,267.59985
1075,207.2631578947369,268.41385
1076,220.47368421052624,204.49673
1077,221.49999999999994,207.29114
1078,208.7368421052632,221.04614
1079,197.1315789473684,220.07071
1080,213.05263157894734,196.49278
1081,226.26315789473685,200.91376
1082,219.92105263157887,232.52234
1083,247.73684210526324,235.37021
1084,295.18421052631567,256.0815
1085,293.7105263157896,257.74802
1086,270.1052631578947,288.02933
1087,242.07894736842093,281.62576
1088,232.6315789473685,234.8463
1089,304.05263157894734,233.46263
1090,322.5263157894736,318.1334
1091,331.63157894736855,303.99393
1092,335.1842105263159,325.8532
1093,322.94736842105266,310.75443
1094,306.05263157894734,313.26752
1095,270.9459459459459,301.37878
1096,227.94736842105272,260.7838
1097,211.6153846153846,260.20663
1098,217.78947368421058,207.88263
1099,241.55263157894728,206.79883
1100,237.44736842105252,246.36131
1101,256.31578947368433,242.85349
1102,247.07894736842115,258.30637
1103,248.65789473684217,254.92456
1104,233.78947368421055,250.28629
1105,231.76315789473693,250.39252
1106,238.94594594594588,232.3784
1107,240.3157894736842,234.38805
1108,242.99999999999994,244.42369
1109,302.52631578947376,248.52126
1110,308.65789473684197,322.74203
1111,320.31578947368416,323.5165
1112,306.0540540540541,320.63013
1113,291.4473684210526,315.3942
1114,279.7631578947368,285.7736
1115,251.34210526315798,280.43393
1116,237.34210526315795,243.48842
1117,223.8947368421052,242.16855
1118,209.47368421052633,221.09778
1119,214.71052631578956,220.46744
1120,197.86842105263162,216.28932
1121,192.07894736842107,215.17892
1122,189.81578947368422,192.40784
1123,177.18421052631578,194.36188
1124,190.7368421052631,175.56415
1125,182.3157894736842,177.75877
1126,172.10526315789474,180.58904
1127,155.47368421052636,183.0088
1128,154.7894736842105,152.94568
1129,151.10526315789468,155.56654
1130,147.84210526315783,150.58612
1131,145.8947368421052,150.73079
1132,146.0,146.86292
1133,146.99999999999997,149.0232
1134,255.05263157894734,149.42407
1135,223.55263157894734,151.89296
1136,267.10526315789474,209.86081
1137,243.2631578947369,204.90775
1138,205.50000000000009,222.76929
1139,176.92105263157887,207.54778
1140,159.31578947368416,165.7971
1141,155.5641025641025,161.32545
1142,155.86486486486496,153.79323
1143,156.13157894736835,149.97452
1144,175.36842105263165,155.24821
1145,170.94736842105257,153.65286
1146,140.5526315789473,168.15463
1147,134.8421052631579,166.71902
1148,136.1315789473684,135.13037
1149,137.97368421052636,136.83205
1150,142.07894736842107,137.97824
1151,156.31578947368422,137.7836
1152,171.7631578947369,163.17308
1153,230.92105263157902,167.0614
1154,285.3947368421053,241.77138
1155,299.1842105263157,235.61526
1156,274.8947368421053,279.28296
1157,219.44736842105254,249.41364
1158,181.94736842105266,194.1829
1159,160.86842105263153,180.46228
1160,149.13157894736835,153.67982
1161,144.94594594594594,149.44261
1162,145.94736842105263,142.35854
1163,152.92105263157896,140.49257
1164,150.8717948717949,153.69041
1165,142.35135135135133,151.82664
1166,138.39473684210523,142.18333
1167,131.42105263157893,144.83293
1168,128.05263157894737,129.90898
1169,115.05263157894734,130.87418
1170,106.84210526315793,112.14431
1171,102.55263157894737,113.422554
1172,99.52631578947364,101.9495
1173,98.07894736842103,102.221886
1174,101.47368421052632,97.903854
1175,101.42105263157897,98.27099
1176,101.2368421052632,102.051155
1177,100.28947368421049,103.16027
1178,105.15789473684214,101.05362
1179,102.7894736842105,102.59417
1180,104.55263157894738,103.20708
1181,106.36842105263155,105.08796
1182,106.65789473684215,108.70716
1183,104.34210526315792,110.961975
1184,103.6315789473684,105.65034
1185,104.55263157894738,107.69518
1186,170.68421052631584,106.90275
1187,237.1315789473684,108.81804
1188,236.13157894736844,234.85423
1189,242.43243243243242,214.35909
1190,180.23076923076925,219.94292
1191,148.0270270270271,189.89995
1192,135.7105263157895,134.0094
1193,132.5526315789474,126.056366
1194,134.34210526315795,128.53502
1195,149.7105263157895,123.61601
1196,153.84210526315792,149.70009
1197,158.51282051282047,141.87733
1198,146.92105263157896,156.54553
1199,144.35135135135135,152.36383
1200,154.0526315789473,143.78859
1201,158.68421052631575,143.70354
1202,182.21052631578945,159.7377
1203,234.63157894736844,161.04037
1204,266.89473684210515,238.05164
1205,295.7105263157895,223.6708
1206,236.36842105263165,282.7862
1207,263.2368421052633,256.0952
1208,280.0789473684211,253.3266
1209,303.7368421052632,229.301
1210,283.0263157894737,286.6453
1211,267.43243243243245,257.99802
1212,276.7105263157894,254.03192
1213,269.65789473684214,234.72998
1214,214.3947368421053,262.41214
1215,176.23684210526324,254.12457
1216,259.3157894736843,169.83157
1217,308.28947368421063,173.15239
1218,313.76315789473693,317.19257
1219,312.4210526315789,315.7358
1220,311.55263157894734,301.59784
1221,276.42105263157896,293.15335
1222,198.8157894736842,265.61206
1223,167.5,261.7792
1224,170.72972972972974,161.72824
1225,160.31578947368416,161.99767
1226,158.39473684210523,155.5204
1227,166.21052631578948,155.50331
1228,166.3947368421053,168.06148
1229,160.76315789473682,168.2524
1230,219.73684210526307,160.65039
1231,246.3157894736841,162.05598
1232,301.34210526315786,234.7649
1233,240.84210526315795,218.5774
1234,216.10526315789468,218.25613
1235,185.18421052631575,208.79288
1236,214.47368421052641,175.09059
1237,217.52631578947376,170.833
1238,176.86842105263153,210.48112
1239,183.1315789473684,202.05382
1240,159.13513513513516,189.0536
1241,157.46153846153845,188.52138
1242,154.7894736842105,158.10176
1243,150.578947368421,157.59743
1244,148.31578947368425,149.45099
1245,173.6052631578948,150.63568
1246,174.0263157894736,181.09053
1247,153.99999999999994,181.40839
1248,149.44736842105257,150.39612
1249,150.2105263157895,153.39978
1250,146.2368421052631,152.30344
1251,142.7894736842105,153.00293
1252,144.94594594594594,143.18108
1253,209.10526315789474,145.58945
1254,220.4615384615385,231.1234
1255,272.7567567567567,232.19241
1256,221.86842105263156,274.55032
1257,214.2051282051283,258.15543
1258,207.94594594594602,206.22388
1259,236.47368421052641,195.18349
1260,245.73684210526307,231.21161
1261,257.5526315789474,213.3829
1262,189.8684210526315,249.20207
1263,182.79487179487185,228.79495
1264,183.18421052631575,182.10934
1265,209.0789473684211,178.08986
1266,212.13157894736838,214.95651
1267,209.10526315789474,211.57996
1268,211.2894736842105,211.20699
1269,221.13157894736847,215.92383
1270,231.97368421052627,226.38396
1271,216.78947368421055,227.66342
1272,189.31578947368425,211.68777
1273,154.81578947368422,212.89993
1274,140.10526315789468,148.6553
1275,150.55263157894743,150.0725
1276,158.31578947368416,151.86992
1277,196.84210526315795,148.45874
1278,303.3684210526317,204.14162
1279,306.57894736842115,201.44514
1280,313.64102564102575,292.396
1281,239.3243243243243,275.36298
1282,245.47368421052627,210.06223
1283,177.57894736842096,196.13747
1284,170.99999999999994,158.01564
1285,185.73684210526318,155.40108
1286,173.421052631579,186.71039
1287,157.44736842105263,179.43376
1288,153.07692307692304,152.61314
1289,144.2894736842105,152.43808
1290,160.23684210526315,145.59653
1291,182.5,148.2631
1292,157.83783783783778,182.1489
1293,143.7368421052632,177.15947
1294,141.2894736842105,142.76921
1295,132.35897435897436,146.54958
1296,131.68421052631575,130.6075
1297,128.83783783783787,129.86789
1298,136.42105263157893,128.43471
1299,168.02631578947364,129.95883
1300,278.2631578947369,179.09091
1301,295.15789473684214,181.13176
1302,249.5263157894736,282.57144
1303,203.23684210526312,262.94122
1304,201.9736842105263,181.57896
1305,218.26315789473676,169.1292
1306,242.02564102564105,207.43774
1307,209.36842105263156,190.30309
1308,188.18421052631572,194.66095
1309,177.48648648648646,182.69687
1310,163.43589743589743,170.32628
1311,151.29729729729735,164.35454
1312,143.921052631579,147.5625
1313,145.51282051282047,148.01534
1314,144.9210526315789,146.11572
1315,140.4736842105264,146.1858
1316,139.39473684210526,140.3059
1317,141.4210526315789,141.84717
1318,152.31578947368416,142.50731
1319,155.5526315789474,143.5217
1320,152.3947368421052,156.7214
1321,153.4473684210527,158.41066
1322,155.28947368421046,156.51901
1323,147.18421052631575,159.58823
1324,150.44736842105263,146.8116
1325,173.81578947368422,148.69106
1326,162.86842105263156,182.24034
1327,203.3684210526315,183.36028
1328,166.35897435897434,215.27809
1329,167.2105263157895,212.3449
1330,259.6842105263158,171.8586
1331,277.6052631578947,173.14264
1332,257.5789473684211,264.35446
1333,274.54054054054046,243.0655
1334,252.28205128205133,262.26138
1335,225.49999999999997,240.3026
1336,246.10526315789477,210.34833
1337,276.1842105263159,199.74072
1338,238.89473684210523,271.9299
1339,239.84210526315783,252.28503
1340,254.68421052631578,239.28163
1341,228.15789473684217,233.06993
1342,243.36842105263167,223.57574
1343,235.1578947368421,225.53859
1344,225.36842105263162,234.9221
1345,233.99999999999997,238.94606
1346,243.40540540540533,242.07202
1347,240.68421052631587,248.38367
1348,241.4736842105263,243.75328
1349,204.23684210526315,248.36037
1350,180.7105263157895,198.31268
1351,295.68421052631567,202.47925
1352,292.28947368421063,340.97516
1353,313.5675675675675,344.6162
1354,300.4210526315791,317.821
1355,300.078947368421,313.9059
1356,271.97368421052624,295.80847
1357,278.34210526315786,284.04977
1358,254.63157894736833,273.88956
1359,199.07894736842113,266.3925
1360,195.81578947368428,187.19748
1361,201.60526315789465,189.26439
1362,182.81578947368416,201.38353
1363,192.99999999999997,197.09755
1364,184.078947368421,194.83958
1365,199.02631578947359,194.92491
1366,235.97368421052627,204.29399
1367,195.63157894736835,203.62209
1368,156.1842105263158,186.91193
1369,142.13157894736835,190.20724
1370,168.59459459459455,140.40591
1371,186.1842105263157,141.25519
1372,219.05263157894743,189.23941
1373,204.60526315789468,189.46141
1374,238.842105263158,199.19022
1375,262.6052631578947,198.51495
1376,261.3684210526315,260.0646
1377,274.6578947368422,250.05362
1378,212.13157894736838,260.51276
1379,169.57894736842098,242.2146
1380,136.02631578947367,160.80836
1381,143.76315789473682,159.36067
1382,162.3947368421052,145.11392
1383,174.13157894736844,141.61717
1384,181.18918918918914,173.27525
1385,184.921052631579,170.54182
1386,151.65789473684217,179.60822
1387,132.4871794871795,172.14021
1388,136.8684210526316,129.32607
1389,141.99999999999994,130.76125
1390,129.10526315789477,141.3807
1391,138.07894736842098,139.89418
1392,153.02702702702706,143.6969
1393,163.97368421052633,146.3945
1394,243.2631578947369,167.05702
1395,295.657894736842,166.93394
1396,301.6578947368421,285.66803
1397,334.157894736842,261.6629
1398,297.3157894736842,304.24948
1399,205.81578947368425,259.47064
1400,199.40540540540542,176.9006
1401,204.76315789473682,169.3728
1402,190.42105263157904,200.61383
1403,174.78947368421055,189.60135
1404,170.65789473684205,169.39539
1405,166.47368421052633,167.85774
1406,175.71052631578942,167.5281
1407,164.73684210526312,168.21219
1408,145.1351351351351,162.58998
1409,141.81578947368428,164.71582
1410,130.97368421052627,141.98506
1411,123.94736842105257,143.5158
1412,117.8421052631579,122.351074
1413,114.65789473684211,122.6702
1414,116.05263157894737,114.400986
1415,119.2894736842105,115.12124
1416,115.81578947368425,120.58207
1417,113.92105263157893,121.43856
1418,116.02631578947368,114.357414
1419,115.63157894736847,115.96078
1420,113.68421052631575,116.922844
1421,135.1578947368421,118.79616
1422,215.3421052631579,143.1825
1423,224.65789473684214,145.28703
1424,195.2894736842105,214.03265
1425,138.05263157894743,198.24313
1426,124.28947368421058,122.58078
1427,121.50000000000006,120.0066
1428,120.94594594594595,117.75302
1429,123.52631578947367,112.68949
1430,123.89473684210523,122.69531
1431,116.05263157894737,120.642685
1432,117.39473684210525,112.246605
1433,125.18421052631581,110.208755
1434,122.23684210526318,126.62999
1435,116.97368421052633,125.651764
1436,113.60526315789477,115.740036
1437,117.97368421052636,117.41695
1438,117.44736842105264,122.04724
1439,116.60526315789477,124.28996
1440,118.44736842105257,118.55917
1441,125.61538461538467,121.38915
1442,123.84210526315792,130.54564
1443,122.55263157894734,133.47752
1444,117.8421052631579,124.429214
1445,117.21052631578945,126.92923
1446,113.65789473684212,119.4594
1447,112.00000000000004,121.52871
1448,113.21052631578944,113.43514
1449,116.3421052631579,115.22825
1450,112.76315789473686,119.82203
1451,109.47368421052632,122.61476
1452,101.8684210526316,110.81934
1453,98.47368421052629,113.312874
1454,104.81578947368419,98.989174
1455,109.10526315789471,100.082085
1456,108.15789473684207,111.84566
1457,105.71052631578945,114.23141
1458,109.31578947368422,107.406364
1459,118.13157894736837,110.301056
1460,125.78947368421055,122.197296
1461,123.31578947368419,123.7713
1462,137.578947368421,122.976425
1463,117.52631578947373,123.90584
1464,110.3513513513514,112.22355
1465,106.39473684210527,112.01244
1466,101.39473684210527,106.21295
1467,98.84210526315792,106.36785
1468,99.27027027027025,98.88875
1469,100.89743589743593,99.44765
1470,97.56756756756752,103.00324
1471,98.97368421052632,104.31023
1472,102.71052631578947,100.881165
1473,115.60526315789471,102.64327
1474,186.47368421052636,119.07693
1475,187.3947368421052,119.36502
1476,167.36842105263165,177.32118
1477,122.89473684210529,165.39519
1478,116.94736842105257,109.83351
1479,109.17948717948718,106.98687
1480,104.50000000000004,104.3831
1481,102.45945945945941,100.39779
1482,99.9210526315789,101.22604
1483,99.13157894736844,99.813774
1484,97.42105263157897,98.069176
1485,94.7368421052632,96.78
1486,92.76315789473684,94.86244
1487,91.55263157894737,96.00156
1488,90.60526315789473,91.52057
1489,91.9487179487179,92.5637
1490,95.64864864864866,93.6625
1491,97.47368421052633,95.51158
1492,101.28205128205126,99.70777
1493,108.37837837837837,102.03034
1494,109.78947368421052,111.60366
1495,196.13157894736838,113.07575
1496,220.1025641025641,206.19077
1497,152.21621621621625,188.18488
1498,155.76315789473682,131.60129
1499,143.4210526315789,122.77707
1500,132.3157894736842,132.55914
1501,131.15789473684214,122.279724
1502,117.1842105263158,126.20146
1503,109.1842105263158,121.92325
1504,105.02631578947364,107.22811
1505,104.02631578947367,104.81481
1506,105.26315789473679,103.885826
1507,106.13513513513517,103.40519
1508,103.3157894736842,105.85599
1509,101.43589743589745,106.555275
1510,99.47368421052633,101.929214
1511,104.78947368421053,103.358505
1512,107.89473684210526,107.40394
1513,110.60526315789471,108.805984
1514,111.60526315789474,113.167885
1515,111.10526315789477,115.73209
1516,116.13157894736845,113.05611
1517,123.63157894736844,115.07527
1518,213.44736842105266,126.047424
1519,320.94871794871796,126.31908
1520,268.55263157894734,313.82672
1521,232.13157894736835,276.41895
1522,218.8461538461538,201.3957
1523,205.4324324324324,174.56549
1524,198.076923076923,185.08655
1525,181.05263157894737,167.46707
1526,175.89473684210526,170.95587
1527,165.3157894736842,162.79251
1528,150.99999999999994,156.72382
1529,165.1315789473684,148.60228
1530,145.5526315789473,169.08119
1531,141.1842105263158,167.54442
1532,152.5526315789474,141.36307
1533,151.44736842105266,143.24644
1534,170.7631578947369,152.16196
1535,176.48717948717945,153.6448
1536,195.13157894736838,176.1839
1537,201.99999999999997,176.31241
1538,206.50000000000006,201.08482
1539,233.15789473684208,198.52245
1540,288.8684210526315,229.97359
1541,345.44736842105283,216.3702
1542,326.73684210526307,329.6611
1543,262.56410256410254,293.15222
1544,234.34210526315786,234.59596
1545,240.86842105263167,218.70218
1546,238.30769230769235,236.82733
1547,205.9736842105263,224.80138
1548,175.26315789473685,196.91351
1549,164.38461538461533,196.5993
1550,151.21621621621625,164.1825
1551,154.63157894736847,165.4031
1552,149.65789473684217,154.69954
1553,151.73684210526315,155.06595
1554,144.2894736842105,152.37689
1555,167.69230769230774,153.38823
1556,185.55263157894743,173.48105
1557,171.63157894736838,171.4254
1558,150.1578947368421,166.18164
1559,142.3947368421053,165.41496
1560,137.1578947368421,143.01562
1561,129.86842105263165,144.43881
1562,127.4210526315789,127.38167
1563,122.99999999999997,126.90329
1564,121.74358974358971,122.826584
1565,174.8421052631579,123.53926
1566,186.97368421052641,191.81204
1567,217.5526315789473,191.65005
1568,176.71052631578954,216.13684
1569,169.35897435897434,205.56117
1570,152.36842105263156,166.04466
1571,140.0,160.83182
1572,138.38461538461542,134.85574
1573,138.4473684210527,131.83867
1574,136.7631578947368,138.28407
1575,129.23684210526318,136.93698
1576,125.97435897435892,126.97574
1577,125.84210526315792,126.66977
1578,129.2894736842105,126.584656
1579,142.97368421052636,127.05675
1580,143.3846153846154,147.07166
1581,143.4473684210527,148.38548
1582,143.36842105263162,145.88936
1583,133.6923076923077,148.64911
1584,143.63157894736838,133.05278
1585,159.18421052631572,134.88228
1586,173.02631578947376,163.18703
1587,176.79487179487177,163.21576
1588,208.13157894736847,175.55872
1589,272.6842105263159,171.95302
1590,265.5263157894737,270.4634
1591,257.9736842105262,245.96645
1592,185.94871794871796,239.1134
1593,136.26315789473688,217.74739
1594,136.25641025641025,127.25676
1595,143.5263157894736,126.98273
1596,149.8947368421052,141.80649
1597,130.61538461538458,137.22134
1598,120.921052631579,125.72594
1599,115.60526315789471,126.94505
1600,115.3684210526316,117.00252
1601,145.1315789473684,119.022484
1602,155.39473684210523,148.27399
1603,131.76923076923077,143.22418
1604,129.0789473684211,126.42644
1605,124.36842105263156,127.83305
1606,128.69230769230765,124.705765
1607,128.6052631578947,124.91914
1608,144.2894736842105,128.047
1609,168.34210526315792,129.56879
1610,144.68421052631578,174.22357
1611,176.56410256410263,171.3311
1612,169.0526315789473,186.15297
1613,162.9473684210527,183.19879
1614,157.07894736842098,160.84941
1615,187.10526315789465,159.0709
1616,227.53846153846158,191.80751
1617,206.8684210526316,183.6316
1618,244.26315789473693,194.18407
1619,279.2368421052631,184.15034
1620,278.79487179487165,270.5368
1621,184.23684210526324,247.54204
1622,156.1578947368421,160.85266
1623,143.3846153846154,160.27121
1624,168.86842105263153,140.96939
1625,173.15789473684208,138.04198
1626,139.82051282051285,170.0863
1627,131.7894736842105,167.61081
1628,120.71052631578954,133.38152
1629,122.23684210526318,136.18398
1630,132.3157894736842,123.22809
1631,128.39473684210523,122.828354
1632,124.3947368421052,125.72229
1633,126.65789473684214,126.49718
1634,128.73684210526318,129.10266
1635,129.2972972972973,130.93646
1636,137.63157894736835,129.70421
1637,147.5526315789474,130.7966
1638,155.25641025641025,151.46574
1639,191.21052631578956,153.26509
1640,304.1842105263158,195.43631
1641,327.28947368421063,187.39104
1642,338.0263157894736,303.7383
1643,334.76315789473693,267.7895
1644,307.2368421052632,291.81747
1645,305.5263157894736,245.83936
1646,245.02631578947356,275.68732
1647,182.63157894736847,245.79852
1648,182.2631578947369,170.88419
1649,191.52631578947367,170.33603
1650,193.63157894736844,190.6243
1651,215.2631578947368,185.39252
1652,197.89473684210523,216.40723
1653,187.21052631578945,212.59326
1654,184.1578947368422,187.81653
1655,177.5263157894737,190.259
1656,186.91891891891885,175.68411
1657,202.7368421052632,175.35814
1658,213.0263157894737,208.28302
1659,227.65789473684205,212.35199
1660,228.8684210526316,234.1162
1661,211.945945945946,236.18544
1662,278.1315789473684,208.94246
1663,278.7631578947369,210.02072
1664,302.6052631578947,266.70752
1665,322.0263157894737,253.71445
1666,295.50000000000006,308.95117
1667,247.8421052631578,286.23032
1668,223.76315789473688,231.51881
1669,216.3157894736843,225.36838
1670,190.3684210526316,214.78758
1671,198.23684210526312,210.6537
1672,184.36842105263162,200.39691
1673,201.23684210526324,199.34456
1674,197.86842105263162,206.8179
1675,202.0526315789474,206.10985
1676,212.56756756756764,203.83961
1677,214.94736842105272,204.69708
1678,210.3947368421052,214.38432
1679,206.47368421052627,214.34532
1680,207.31578947368416,207.70993
1681,211.39473684210523,211.01952
1682,236.55263157894728,214.93376
1683,319.7105263157896,216.65636
1684,320.0526315789474,329.9849
1685,332.9473684210526,312.37238
1686,313.9473684210527,322.50085
1687,273.5405405405405,302.11075
1688,258.79487179487165,256.40985
1689,252.76315789473693,245.96284
1690,269.3421052631579,247.3117
1691,289.842105263158,241.04738
1692,272.02631578947364,293.56747
1693,275.78378378378386,286.6725
1694,253.34210526315792,281.31845
1695,246.921052631579,284.15945
1696,228.3421052631579,248.40575
1697,223.15789473684217,250.272
1698,206.50000000000006,223.22517
1699,209.05263157894743,224.82536
1700,205.55263157894743,211.65509
1701,218.2894736842105,212.84167
1702,211.39473684210523,223.63007
1703,200.26315789473688,225.672
1704,210.7631578947369,200.11603
1705,216.21052631578945,203.9402
1706,220.42105263157904,219.81001
1707,224.26315789473685,222.9523
1708,224.81578947368428,228.229
1709,233.4736842105264,232.95038
1710,238.89473684210523,239.58347
1711,278.34210526315786,242.31557
1712,306.7631578947367,286.91977
1713,311.3421052631578,282.31522
1714,321.3684210526317,302.9069
1715,289.15789473684197,289.4949
1716,253.68421052631584,274.00958
1717,241.4736842105263,264.24875
1718,239.86842105263162,238.48817
1719,239.18421052631572,235.66515
1720,233.54054054054058,239.43887
1721,228.55263157894746,238.3397
1722,232.71052631578948,229.82037
1723,238.74358974358967,231.70427
1724,230.3684210526316,242.28397
1725,215.94594594594597,244.60384
1726,219.31578947368413,214.48544
1727,208.86842105263165,218.59044
1728,216.36842105263167,208.75284
1729,219.97368421052636,211.77792
1730,227.36842105263165,224.33914
1731,224.027027027027,229.45712
1732,264.8421052631578,227.50305
1733,334.7105263157895,233.08852
1734,343.6315789473683,343.1047
1735,331.2368421052631,332.43445
1736,315.63157894736844,315.66266
1737,275.76315789473693,299.35168
1738,271.6842105263159,259.46408
1739,264.7894736842106,250.0791
1740,178.13157894736844,259.3216
1741,148.3684210526316,253.63617
1742,129.26315789473682,145.51277
1743,121.1842105263158,150.72266
1744,115.76315789473682,120.14769
1745,115.73684210526318,124.40221
1746,116.81578947368425,114.84728
1747,112.86842105263153,117.90401
1748,111.49999999999999,112.76551
1749,110.26315789473684,114.90819
1750,109.47368421052632,110.00702
1751,109.84210526315792,110.67343
1752,110.18421052631578,110.06948
1753,106.2894736842105,111.129585
1754,105.94736842105259,107.15055
1755,102.68421052631577,109.67156
1756,102.63157894736847,103.64166
1757,103.94871794871798,105.7044
1758,101.71052631578951,106.23056
1759,103.18421052631578,108.615974
1760,113.86486486486491,105.991325
1761,193.87179487179495,108.64095
1762,249.26315789473676,207.03255
1763,303.89473684210526,196.24585
1764,239.86842105263162,287.0824
1765,168.6052631578947,246.35518
1766,157.86842105263162,141.63857
1767,134.81578947368422,129.62866
1768,117.60526315789468,124.48276
1769,114.28947368421055,119.042404
1770,108.92105263157892,112.402275
1771,108.34210526315793,110.47377
1772,107.18421052631582,107.97852
1773,107.9230769230769,107.98657
1774,115.34210526315786,109.42055
1775,123.71052631578948,110.92267
1776,126.76315789473682,121.828186
1777,128.3421052631579,117.99739
1778,128.07894736842098,127.805664
1779,123.55263157894734,127.409454
1780,118.02631578947363,123.28529
1781,109.47368421052632,123.98961
1782,110.64102564102568,108.32585
1783,172.21052631578956,109.057106
1784,166.28947368421055,189.37782
1785,124.60526315789477,184.36073
1786,115.60526315789471,116.316505
1787,111.0526315789474,118.17696
1788,107.36842105263162,110.661476
1789,109.92105263157892,107.98363
1790,108.3947368421053,108.448586
1791,103.56410256410253,107.84844
1792,102.31578947368423,103.384384
1793,101.1315789473684,103.626976
1794,101.2368421052632,101.2604
1795,107.23684210526312,101.23785
1796,112.50000000000003,108.63214
1797,109.65789473684211,109.43892
1798,110.97368421052636,110.80904
1799,115.31578947368426,113.402626
1800,110.60526315789471,118.243904
1801,103.47368421052636,119.82389
1802,105.36842105263162,103.25302
1803,102.2631578947368,105.22254
1804,104.35897435897441,102.93435
1805,106.36842105263155,104.100975
1806,145.5526315789473,109.005325
1807,162.36842105263156,111.50657
1808,131.15789473684214,161.88905
1809,107.50000000000001,157.57709
1810,99.73684210526314,103.41036
1811,95.86842105263153,104.94329
1812,95.34210526315788,93.97512
1813,89.99999999999999,91.52294
1814,85.52631578947371,88.29397
1815,84.68421052631581,88.376816
1816,84.72972972972971,84.851585
1817,85.51282051282051,84.83919
