,CO,Seq2Seq_LSTM
936,170.28947368421058,155.59145
937,175.00000000000006,158.36818
938,158.02631578947373,177.82094
939,155.94736842105257,183.33275
940,162.3947368421052,163.53195
941,150.2631578947368,173.7391
942,144.71052631578945,151.20572
943,165.81578947368425,160.58365
944,247.73684210526324,187.22429
945,271.2631578947368,194.63808
946,291.578947368421,261.7981
947,181.00000000000003,253.76187
948,160.52631578947367,149.12561
949,153.0689655172413,149.24608
950,152.26315789473688,148.11443
951,146.39473684210532,146.41731
952,141.7368421052631,140.7539
953,141.71052631578948,140.09879
954,142.3421052631579,139.52449
955,146.83783783783787,140.16379
956,153.421052631579,147.50569
957,146.05263157894734,149.78526
958,142.63157894736847,145.31308
959,145.84210526315783,148.56499
960,153.84210526315792,151.86351
961,159.07894736842107,156.65794
962,163.23684210526318,165.67264
963,153.92105263157902,169.9281
964,206.6315789473684,156.27556
965,306.108108108108,161.40094
966,320.68421052631584,302.57697
967,328.5789473684211,278.97827
968,324.2631578947369,294.9804
969,294.3157894736841,263.6048
970,267.7105263157896,258.4391
971,259.657894736842,234.63014
972,215.05405405405403,242.78229
973,186.3947368421053,227.8809
974,175.9473684210527,178.43121
975,187.68421052631575,176.62138
976,166.18421052631575,189.44612
977,151.2631578947369,188.67673
978,141.57894736842098,149.02544
979,144.9736842105263,151.47559
980,142.07894736842107,145.31473
981,148.8108108108108,147.62894
982,160.81578947368422,149.32005
983,161.57894736842098,152.97342
984,176.078947368421,162.05206
985,183.00000000000003,167.09465
986,163.97368421052633,186.16083
987,163.1351351351352,189.57095
988,181.3947368421052,169.7438
989,267.421052631579,174.23174
990,270.921052631579,284.07925
991,186.34210526315786,272.28662
992,167.44736842105263,164.33365
993,171.54054054054052,165.04697
994,169.25641025641022,171.81584
995,169.13157894736838,169.70778
996,164.4736842105264,166.36516
997,166.78947368421055,164.95703
998,170.73684210526318,165.53574
999,170.49999999999994,165.25157
1000,168.31578947368425,169.17305
1001,175.8684210526316,170.6549
1002,168.71052631578942,177.56656
1003,165.3684210526316,180.04285
1004,162.60526315789468,168.88637
1005,159.26315789473688,173.12837
1006,161.44736842105266,162.16011
1007,166.4210526315789,166.50189
1008,169.92105263157902,170.89091
1009,160.02631578947367,174.81941
1010,231.7105263157894,161.54788
1011,286.102564102564,166.14093
1012,301.4473684210526,275.59048
1013,262.3421052631579,259.05264
1014,204.02631578947373,236.31783
1015,199.34210526315798,222.8139
1016,187.84210526315786,197.85327
1017,186.0526315789474,190.8883
1018,174.05405405405403,182.35202
1019,173.92105263157887,177.79482
1020,169.36842105263156,172.43852
1021,165.60526315789468,171.07582
1022,160.31578947368416,163.82597
1023,157.47368421052633,165.25983
1024,154.68421052631575,157.79868
1025,144.57894736842104,160.35973
1026,146.57894736842104,147.78636
1027,180.89473684210517,152.9666
1028,233.8421052631579,191.64752
1029,264.07894736842115,193.71878
1030,188.21052631578954,256.2664
1031,171.52631578947367,245.36057
1032,164.71052631578945,172.37422
1033,151.578947368421,171.53575
1034,158.78947368421046,146.85503
1035,179.7631578947369,147.52348
1036,182.94736842105266,186.23297
1037,161.42105263157902,183.14981
1038,150.55263157894743,154.19025
1039,147.84210526315783,156.52367
1040,153.34210526315786,148.18036
1041,150.6052631578947,152.07608
1042,196.921052631579,152.30797
1043,283.3947368421054,157.03783
1044,289.1052631578947,285.5742
1045,218.44736842105263,268.39108
1046,167.52631578947373,195.88287
1047,159.68421052631584,190.27657
1048,154.23684210526315,156.74353
1049,153.5263157894737,154.25809
1050,150.84210526315783,148.8546
1051,162.1052631578948,146.77196
1052,223.24324324324323,161.73782
1053,222.65789473684205,159.41927
1054,195.26315789473685,207.8647
1055,204.1842105263157,200.1056
1056,176.44736842105257,203.87585
1057,173.86842105263156,199.48494
1058,201.71052631578942,175.77362
1059,208.47368421052641,176.9218
1060,190.64864864864873,203.82642
1061,184.36842105263162,203.90117
1062,204.7368421052632,185.0565
1063,221.34210526315783,188.31956
1064,275.52631578947376,225.18478
1065,310.18421052631584,228.38766
1066,307.55263157894734,294.9936
1067,327.60526315789474,282.99725
1068,290.8684210526317,312.99966
1069,238.31578947368413,294.9656
1070,245.7837837837838,222.27
1071,250.71052631578948,218.13469
1072,260.5263157894737,246.62245
1073,264.8684210526316,240.07812
1074,233.26315789473682,260.9779
1075,207.2631578947369,257.72723
1076,220.47368421052624,202.21814
1077,221.49999999999994,204.90472
1078,208.7368421052632,219.7624
1079,197.1315789473684,220.15677
1080,213.05263157894734,195.23825
1081,226.26315789473685,199.62686
1082,219.92105263157887,229.59998
1083,247.73684210526324,233.74368
1084,295.18421052631567,255.92136
1085,293.7105263157896,258.41782
1086,270.1052631578947,291.31107
1087,242.07894736842093,288.9321
1088,232.6315789473685,238.43887
1089,304.05263157894734,240.24739
1090,322.5263157894736,310.40646
1091,331.63157894736855,298.2323
1092,335.1842105263159,313.81802
1093,322.94736842105266,296.1437
1094,306.05263157894734,303.4382
1095,270.9459459459459,287.1172
1096,227.94736842105272,257.19632
1097,211.6153846153846,252.34637
1098,217.78947368421058,207.52356
1099,241.55263157894728,206.86966
1100,237.44736842105252,242.4191
1101,256.31578947368433,238.30043
1102,247.07894736842115,255.41934
1103,248.65789473684217,251.5517
1104,233.78947368421055,245.58911
1105,231.76315789473693,243.9222
1106,238.94594594594588,231.8671
1107,240.3157894736842,234.02586
1108,242.99999999999994,245.10947
1109,302.52631578947376,251.69614
1110,308.65789473684197,314.02075
1111,320.31578947368416,309.5269
1112,306.0540540540541,313.42346
1113,291.4473684210526,303.90158
1114,279.7631578947368,284.57193
1115,251.34210526315798,279.10318
1116,237.34210526315795,242.33641
1117,223.8947368421052,242.0234
1118,209.47368421052633,218.58928
1119,214.71052631578956,219.2975
1120,197.86842105263162,213.80162
1121,192.07894736842107,213.73291
1122,189.81578947368422,189.49133
1123,177.18421052631578,190.52411
1124,190.7368421052631,174.00568
1125,182.3157894736842,176.20674
1126,172.10526315789474,180.60469
1127,155.47368421052636,184.17493
1128,154.7894736842105,156.10286
1129,151.10526315789468,161.79774
1130,147.84210526315783,152.95197
1131,145.8947368421052,157.94481
1132,146.0,148.36406
1133,146.99999999999997,153.22096
1134,255.05263157894734,152.09863
1135,223.55263157894734,156.8477
1136,267.10526315789474,201.74915
1137,243.2631578947369,195.21907
1138,205.50000000000009,216.09584
1139,176.92105263157887,205.1565
1140,159.31578947368416,164.60962
1141,155.5641025641025,161.76373
1142,155.86486486486496,151.04343
1143,156.13157894736835,150.04205
1144,175.36842105263165,153.1041
1145,170.94736842105257,153.49475
1146,140.5526315789473,166.28413
1147,134.8421052631579,169.11282
1148,136.1315789473684,137.68874
1149,137.97368421052636,142.03685
1150,142.07894736842107,141.069
1151,156.31578947368422,145.97992
1152,171.7631578947369,163.48216
1153,230.92105263157902,167.57306
1154,285.3947368421053,246.09276
1155,299.1842105263157,239.77348
1156,274.8947368421053,277.84882
1157,219.44736842105254,260.13074
1158,181.94736842105266,193.88626
1159,160.86842105263153,188.01384
1160,149.13157894736835,154.05588
1161,144.94594594594594,152.34029
1162,145.94736842105263,141.66307
1163,152.92105263157896,141.36623
1164,150.8717948717949,152.077
1165,142.35135135135133,152.54088
1166,138.39473684210523,141.69576
1167,131.42105263157893,144.58566
1168,128.05263157894737,133.11485
1169,115.05263157894734,136.92824
1170,106.84210526315793,118.6675
1171,102.55263157894737,123.285706
1172,99.52631578947364,106.68432
1173,98.07894736842103,111.27941
1174,101.47368421052632,100.57698
1175,101.42105263157897,105.405716
1176,101.2368421052632,102.791016
1177,100.28947368421049,107.96168
1178,105.15789473684214,100.28851
1179,102.7894736842105,106.09989
1180,104.55263157894738,100.68986
1181,106.36842105263155,107.963196
1182,106.65789473684215,107.13572
1183,104.34210526315792,115.87706
1184,103.6315789473684,102.74263
1185,104.55263157894738,111.318016
1186,170.68421052631584,105.59898
1187,237.1315789473684,113.78716
1188,236.13157894736844,218.73186
1189,242.43243243243242,210.67445
1190,180.23076923076925,232.85606
1191,148.0270270270271,219.45842
1192,135.7105263157895,136.87082
1193,132.5526315789474,138.80264
1194,134.34210526315795,125.47649
1195,149.7105263157895,127.558655
1196,153.84210526315792,153.06767
1197,158.51282051282047,153.17906
1198,146.92105263157896,160.27264
1199,144.35135135135135,164.05067
1200,154.0526315789473,146.6883
1201,158.68421052631575,151.53769
1202,182.21052631578945,164.83293
1203,234.63157894736844,169.12944
1204,266.89473684210515,249.78757
1205,295.7105263157895,242.5934
1206,236.36842105263165,281.86765
1207,263.2368421052633,263.70035
1208,280.0789473684211,264.71228
1209,303.7368421052632,249.22118
1210,283.0263157894737,288.9999
1211,267.43243243243245,268.37497
1212,276.7105263157894,255.55692
1213,269.65789473684214,246.65488
1214,214.3947368421053,263.92758
1215,176.23684210526324,262.4541
1216,259.3157894736843,173.56932
1217,308.28947368421063,177.54022
1218,313.76315789473693,296.24252
1219,312.4210526315789,284.6257
1220,311.55263157894734,296.08276
1221,276.42105263157896,280.30203
1222,198.8157894736842,257.92108
1223,167.5,248.56216
1224,170.72972972972974,161.44751
1225,160.31578947368416,160.5727
1226,158.39473684210523,154.03899
1227,166.21052631578948,154.2525
1228,166.3947368421053,167.0524
1229,160.76315789473682,167.22107
1230,219.73684210526307,158.94582
1231,246.3157894736841,160.38257
1232,301.34210526315786,234.82198
1233,240.84210526315795,224.15262
1234,216.10526315789468,216.18578
1235,185.18421052631575,209.20654
1236,214.47368421052641,177.3838
1237,217.52631578947376,176.03185
1238,176.86842105263153,206.07689
1239,183.1315789473684,202.09465
1240,159.13513513513516,186.23178
1241,157.46153846153845,185.20259
1242,154.7894736842105,157.7982
1243,150.578947368421,160.73782
1244,148.31578947368425,150.71907
1245,173.6052631578948,154.22928
1246,174.0263157894736,180.69344
1247,153.99999999999994,185.5637
1248,149.44736842105257,153.74599
1249,150.2105263157895,159.34366
1250,146.2368421052631,154.76039
1251,142.7894736842105,159.35689
1252,144.94594594594594,146.64127
1253,209.10526315789474,151.51155
1254,220.4615384615385,231.61691
1255,272.7567567567567,225.94534
1256,221.86842105263156,273.7592
1257,214.2051282051283,257.99207
1258,207.94594594594602,213.01949
1259,236.47368421052641,207.42532
1260,245.73684210526307,240.97234
1261,257.5526315789474,232.27362
1262,189.8684210526315,249.21071
1263,182.79487179487185,241.39137
1264,183.18421052631575,183.52306
1265,209.0789473684211,183.86342
1266,212.13157894736838,212.91257
1267,209.10526315789474,212.72589
1268,211.2894736842105,209.5541
1269,221.13157894736847,212.80486
1270,231.97368421052627,224.57794
1271,216.78947368421055,227.59636
1272,189.31578947368425,216.12943
1273,154.81578947368422,220.47243
1274,140.10526315789468,153.26477
1275,150.55263157894743,160.3046
1276,158.31578947368416,155.84575
1277,196.84210526315795,162.093
1278,303.3684210526317,213.37946
1279,306.57894736842115,214.47008
1280,313.64102564102575,276.37036
1281,239.3243243243243,257.50223
1282,245.47368421052627,208.61217
1283,177.57894736842096,198.38509
1284,170.99999999999994,153.59251
1285,185.73684210526318,151.25938
1286,173.421052631579,185.44217
1287,157.44736842105263,178.50616
1288,153.07692307692304,151.83643
1289,144.2894736842105,152.23506
1290,160.23684210526315,143.922
1291,182.5,146.34915
1292,157.83783783783778,188.87352
1293,143.7368421052632,189.2818
1294,141.2894736842105,145.83128
1295,132.35897435897436,152.13889
1296,131.68421052631575,134.00758
1297,128.83783783783787,140.23943
1298,136.42105263157893,131.67184
1299,168.02631578947364,136.94624
1300,278.2631578947369,187.69263
1301,295.15789473684214,189.85056
1302,249.5263157894736,259.72446
1303,203.23684210526312,240.95894
1304,201.9736842105263,182.69543
1305,218.26315789473676,176.29713
1306,242.02564102564105,212.23886
1307,209.36842105263156,200.72194
1308,188.18421052631572,183.70695
1309,177.48648648648646,178.48557
1310,163.43589743589743,172.94287
1311,151.29729729729735,172.08415
1312,143.921052631579,150.73036
1313,145.51282051282047,154.10999
1314,144.9210526315789,147.33298
1315,140.4736842105264,151.97594
1316,139.39473684210526,142.03603
1317,141.4210526315789,147.54324
1318,152.31578947368416,145.0259
1319,155.5526315789474,150.29927
1320,152.3947368421052,160.28795
1321,153.4473684210527,164.93983
1322,155.28947368421046,158.9927
1323,147.18421052631575,163.75464
1324,150.44736842105263,150.36339
1325,173.81578947368422,155.56384
1326,162.86842105263156,185.34834
1327,203.3684210526315,188.56917
1328,166.35897435897434,216.57622
1329,167.2105263157895,217.29175
1330,259.6842105263158,180.12845
1331,277.6052631578947,183.67647
1332,257.5789473684211,254.00674
1333,274.54054054054046,242.73569
1334,252.28205128205133,266.8126
1335,225.49999999999997,252.67664
1336,246.10526315789477,212.60577
1337,276.1842105263159,206.79701
1338,238.89473684210523,273.68
1339,239.84210526315783,263.44055
1340,254.68421052631578,239.58403
1341,228.15789473684217,235.90623
1342,243.36842105263167,221.23158
1343,235.1578947368421,225.13309
1344,225.36842105263162,230.89119
1345,233.99999999999997,234.31757
1346,243.40540540540533,235.36873
1347,240.68421052631587,238.60095
1348,241.4736842105263,240.3437
1349,204.23684210526315,245.08383
1350,180.7105263157895,197.2192
1351,295.68421052631567,203.73969
1352,292.28947368421063,318.3424
1353,313.5675675675675,306.16614
1354,300.4210526315791,301.39078
1355,300.078947368421,284.4583
1356,271.97368421052624,287.16278
1357,278.34210526315786,269.24023
1358,254.63157894736833,270.27625
1359,199.07894736842113,258.3458
1360,195.81578947368428,184.71526
1361,201.60526315789465,184.9067
1362,182.81578947368416,200.6921
1363,192.99999999999997,200.11816
1364,184.078947368421,195.66074
1365,199.02631578947359,196.53635
1366,235.97368421052627,202.99171
1367,195.63157894736835,203.55316
1368,156.1842105263158,185.86894
1369,142.13157894736835,189.61853
1370,168.59459459459455,143.80702
1371,186.1842105263157,149.01648
1372,219.05263157894743,188.07092
1373,204.60526315789468,191.11038
1374,238.842105263158,199.85298
1375,262.6052631578947,201.24405
1376,261.3684210526315,257.54886
1377,274.6578947368422,249.74123
1378,212.13157894736838,266.65915
1379,169.57894736842098,256.23926
1380,136.02631578947367,163.49791
1381,143.76315789473682,165.01003
1382,162.3947368421052,145.43144
1383,174.13157894736844,147.45578
1384,181.18918918918914,173.22475
1385,184.921052631579,174.4099
1386,151.65789473684217,186.08003
1387,132.4871794871795,187.90648
1388,136.8684210526316,132.51073
1389,141.99999999999994,136.87625
1390,129.10526315789477,146.20786
1391,138.07894736842098,151.60292
1392,153.02702702702706,144.72568
1393,163.97368421052633,149.68094
1394,243.2631578947369,170.05424
1395,295.657894736842,174.16101
1396,301.6578947368421,275.8481
1397,334.157894736842,256.83353
1398,297.3157894736842,308.93045
1399,205.81578947368425,273.18753
1400,199.40540540540542,172.44083
1401,204.76315789473682,165.61714
1402,190.42105263157904,195.80089
1403,174.78947368421055,185.32124
1404,170.65789473684205,167.37857
1405,166.47368421052633,165.14047
1406,175.71052631578942,163.79181
1407,164.73684210526312,164.27747
1408,145.1351351351351,160.76303
1409,141.81578947368428,161.72206
1410,130.97368421052627,143.9985
1411,123.94736842105257,147.3963
1412,117.8421052631579,128.74875
1413,114.65789473684211,134.07016
1414,116.05263157894737,119.31148
1415,119.2894736842105,124.23953
1416,115.81578947368425,121.82477
1417,113.92105263157893,126.750534
1418,116.02631578947368,116.80625
1419,115.63157894736847,121.8536
1420,113.68421052631575,118.3271
1421,135.1578947368421,123.633194
1422,215.3421052631579,155.92511
1423,224.65789473684214,161.88882
1424,195.2894736842105,193.35779
1425,138.05263157894743,190.64877
1426,124.28947368421058,115.66298
1427,121.50000000000006,119.95998
1428,120.94594594594595,116.21052
1429,123.52631578947367,118.45855
1430,123.89473684210523,120.098495
1431,116.05263157894737,121.85878
1432,117.39473684210525,113.44796
1433,125.18421052631581,116.86811
1434,122.23684210526318,129.03053
1435,116.97368421052633,134.25897
1436,113.60526315789477,119.11982
1437,117.97368421052636,124.48587
1438,117.44736842105264,123.31062
1439,116.60526315789477,129.37279
1440,118.44736842105257,118.94269
1441,125.61538461538467,124.98628
1442,123.84210526315792,130.73732
1443,122.55263157894734,137.4577
1444,117.8421052631579,124.88968
1445,117.21052631578945,131.65497
1446,113.65789473684212,120.25354
1447,112.00000000000004,126.77699
1448,113.21052631578944,114.521545
1449,116.3421052631579,120.33852
1450,112.76315789473686,120.24884
1451,109.47368421052632,126.22534
1452,101.8684210526316,110.92507
1453,98.47368421052629,116.587326
1454,104.81578947368419,100.55579
1455,109.10526315789471,105.63751
1456,108.15789473684207,111.787735
1457,105.71052631578945,118.12464
1458,109.31578947368422,105.2698
1459,118.13157894736837,112.22179
1460,125.78947368421055,123.801315
1461,123.31578947368419,131.81976
1462,137.578947368421,121.489
1463,117.52631578947373,130.21645
1464,110.3513513513514,105.905014
1465,106.39473684210527,114.187035
1466,101.39473684210527,106.89084
1467,98.84210526315792,113.52105
1468,99.27027027027025,100.734695
1469,100.89743589743593,105.707855
1470,97.56756756756752,103.43373
1471,98.97368421052632,108.53588
1472,102.71052631578947,100.32268
1473,115.60526315789471,105.89076
1474,186.47368421052636,130.64438
1475,187.3947368421052,138.4241
1476,167.36842105263165,132.35468
1477,122.89473684210529,138.394
1478,116.94736842105257,97.06755
1479,109.17948717948718,103.81715
1480,104.50000000000004,98.49034
1481,102.45945945945941,103.421104
1482,99.9210526315789,98.654335
1483,99.13157894736844,102.02072
1484,97.42105263157897,99.573616
1485,94.7368421052632,103.71315
1486,92.76315789473684,95.433205
1487,91.55263157894737,100.64989
1488,90.60526315789473,91.126434
1489,91.9487179487179,96.58004
1490,95.64864864864866,91.68663
1491,97.47368421052633,98.63937
1492,101.28205128205126,96.71948
1493,108.37837837837837,105.304825
1494,109.78947368421052,112.18996
1495,196.13157894736838,122.8353
1496,220.1025641025641,311.14252
1497,152.21621621621625,295.5556
1498,155.76315789473682,110.94664
1499,143.4210526315789,116.72236
1500,132.3157894736842,118.89325
1501,131.15789473684214,122.62996
1502,117.1842105263158,124.17253
1503,109.1842105263158,127.13405
1504,105.02631578947364,104.5707
1505,104.02631578947367,107.449745
1506,105.26315789473679,105.73498
1507,106.13513513513517,109.71796
1508,103.3157894736842,109.10743
1509,101.43589743589745,114.245224
1510,99.47368421052633,103.2313
1511,104.78947368421053,108.4696
1512,107.89473684210526,109.16189
1513,110.60526315789471,115.41123
1514,111.60526315789474,112.116035
1515,111.10526315789477,119.99278
1516,116.13157894736845,110.66103
1517,123.63157894736844,119.1524
1518,213.44736842105266,128.09143
1519,320.94871794871796,136.89076
1520,268.55263157894734,283.8685
1521,232.13157894736835,252.81763
1522,218.8461538461538,212.106
1523,205.4324324324324,193.69879
1524,198.076923076923,182.06618
1525,181.05263157894737,172.14124
1526,175.89473684210526,158.8649
1527,165.3157894736842,154.11977
1528,150.99999999999994,154.17336
1529,165.1315789473684,152.31355
1530,145.5526315789473,167.81216
1531,141.1842105263158,169.50949
1532,152.5526315789474,143.7288
1533,151.44736842105266,149.26888
1534,170.7631578947369,153.38399
1535,176.48717948717945,160.01462
1536,195.13157894736838,180.65675
1537,201.99999999999997,185.73466
1538,206.50000000000006,206.18196
1539,233.15789473684208,209.34851
1540,288.8684210526315,242.1431
1541,345.44736842105283,240.7694
1542,326.73684210526307,322.2566
1543,262.56410256410254,296.64026
1544,234.34210526315786,239.20282
1545,240.86842105263167,228.92596
1546,238.30769230769235,237.79657
1547,205.9736842105263,230.02489
1548,175.26315789473685,195.71237
1549,164.38461538461533,194.58633
1550,151.21621621621625,162.61032
1551,154.63157894736847,164.1644
1552,149.65789473684217,155.6614
1553,151.73684210526315,157.23439
1554,144.2894736842105,152.65195
1555,167.69230769230774,155.11717
1556,185.55263157894743,175.90837
1557,171.63157894736838,181.172
1558,150.1578947368421,171.75693
1559,142.3947368421053,178.01657
1560,137.1578947368421,145.96602
1561,129.86842105263165,152.50223
1562,127.4210526315789,131.98888
1563,122.99999999999997,137.71486
1564,121.74358974358971,125.82219
1565,174.8421052631579,130.85695
1566,186.97368421052641,205.52344
1567,217.5526315789473,203.26216
1568,176.71052631578954,221.56845
1569,169.35897435897434,218.16003
1570,152.36842105263156,173.14835
1571,140.0,175.15788
1572,138.38461538461542,138.6527
1573,138.4473684210527,142.83887
1574,136.7631578947368,140.75035
1575,129.23684210526318,144.17328
1576,125.97435897435892,130.99792
1577,125.84210526315792,135.37608
1578,129.2894736842105,130.5733
1579,142.97368421052636,135.44852
1580,143.3846153846154,151.72725
1581,143.4473684210527,156.32927
1582,143.36842105263162,147.92531
1583,133.6923076923077,153.2338
1584,143.63157894736838,134.85689
1585,159.18421052631572,140.70256
1586,173.02631578947376,171.42244
1587,176.79487179487177,175.98991
1588,208.13157894736847,181.09099
1589,272.6842105263159,186.10469
1590,265.5263157894737,272.9972
1591,257.9736842105262,262.13184
1592,185.94871794871796,249.71149
1593,136.26315789473688,243.22505
1594,136.25641025641025,128.34468
1595,143.5263157894736,131.5877
1596,149.8947368421052,141.54665
1597,130.61538461538458,142.0409
1598,120.921052631579,125.8105
1599,115.60526315789471,128.66203
1600,115.3684210526316,118.360016
1601,145.1315789473684,122.14365
1602,155.39473684210523,154.34416
1603,131.76923076923077,157.03021
1604,129.0789473684211,128.04962
1605,124.36842105263156,133.89835
1606,128.69230769230765,126.64972
1607,128.6052631578947,132.29974
1608,144.2894736842105,131.23363
1609,168.34210526315792,136.66847
1610,144.68421052631578,177.83258
1611,176.56410256410263,182.22176
1612,169.0526315789473,196.2792
1613,162.9473684210527,199.49522
1614,157.07894736842098,165.72363
1615,187.10526315789465,171.1037
1616,227.53846153846158,202.3557
1617,206.8684210526316,205.34528
1618,244.26315789473693,196.88177
1619,279.2368421052631,199.71658
1620,278.79487179487165,276.53748
1621,184.23684210526324,267.07263
1622,156.1578947368421,161.33957
1623,143.3846153846154,163.05847
1624,168.86842105263153,140.71437
1625,173.15789473684208,142.40077
1626,139.82051282051285,166.90947
1627,131.7894736842105,166.42024
1628,120.71052631578954,131.58626
1629,122.23684210526318,134.62428
1630,132.3157894736842,124.99719
1631,128.39473684210523,128.3443
1632,124.3947368421052,128.97266
1633,126.65789473684214,133.04594
1634,128.73684210526318,131.44456
1635,129.2972972972973,136.60046
1636,137.63157894736835,133.48216
1637,147.5526315789474,138.83981
1638,155.25641025641025,154.3216
1639,191.21052631578956,159.92178
1640,304.1842105263158,217.7731
1641,327.28947368421063,216.90613
1642,338.0263157894736,280.4965
1643,334.76315789473693,254.59259
1644,307.2368421052632,291.60324
1645,305.5263157894736,255.58994
1646,245.02631578947356,275.74197
1647,182.63157894736847,245.31836
1648,182.2631578947369,165.00366
1649,191.52631578947367,161.07997
1650,193.63157894736844,188.8818
1651,215.2631578947368,184.18863
1652,197.89473684210523,216.47223
1653,187.21052631578945,212.26581
1654,184.1578947368422,186.57875
1655,177.5263157894737,186.11613
1656,186.91891891891885,177.26788
1657,202.7368421052632,178.74208
1658,213.0263157894737,207.56642
1659,227.65789473684205,213.06656
1660,228.8684210526316,234.31586
1661,211.945945945946,240.12308
1662,278.1315789473684,212.55283
1663,278.7631578947369,220.36739
1664,302.6052631578947,273.01926
1665,322.0263157894737,267.7925
1666,295.50000000000006,308.30814
1667,247.8421052631578,288.28183
1668,223.76315789473688,232.19069
1669,216.3157894736843,226.69896
1670,190.3684210526316,212.56772
1671,198.23684210526312,210.9057
1672,184.36842105263162,198.94594
1673,201.23684210526324,198.48637
1674,197.86842105263162,204.3395
1675,202.0526315789474,203.88506
1676,212.56756756756764,200.6166
1677,214.94736842105272,200.52835
1678,210.3947368421052,215.2149
1679,206.47368421052627,218.1598
1680,207.31578947368416,210.22025
1681,211.39473684210523,219.09819
1682,236.55263157894728,217.74599
1683,319.7105263157896,226.0127
1684,320.0526315789474,326.66013
1685,332.9473684210526,316.8349
1686,313.9473684210527,315.0786
1687,273.5405405405405,297.10748
1688,258.79487179487165,256.7181
1689,252.76315789473693,248.2321
1690,269.3421052631579,245.6299
1691,289.842105263158,239.9254
1692,272.02631578947364,283.3523
1693,275.78378378378386,276.28604
1694,253.34210526315792,273.53934
1695,246.921052631579,271.9377
1696,228.3421052631579,247.43916
1697,223.15789473684217,247.96141
1698,206.50000000000006,225.78316
1699,209.05263157894743,228.38307
1700,205.55263157894743,211.11151
1701,218.2894736842105,214.98212
1702,211.39473684210523,221.88542
1703,200.26315789473688,224.54474
1704,210.7631578947369,199.506
1705,216.21052631578945,204.93884
1706,220.42105263157904,221.36867
1707,224.26315789473685,229.24219
1708,224.81578947368428,230.9218
1709,233.4736842105264,240.41112
1710,238.89473684210523,242.99545
1711,278.34210526315786,251.60745
1712,306.7631578947367,290.73657
1713,311.3421052631578,293.2541
1714,321.3684210526317,306.6874
1715,289.15789473684197,298.01578
1716,253.68421052631584,276.98932
1717,241.4736842105263,270.17682
1718,239.86842105263162,237.39847
1719,239.18421052631572,235.93565
1720,233.54054054054058,236.06421
1721,228.55263157894746,235.11931
1722,232.71052631578948,225.30717
1723,238.74358974358967,225.72911
1724,230.3684210526316,238.33412
1725,215.94594594594597,237.42296
1726,219.31578947368413,212.4702
1727,208.86842105263165,215.4305
1728,216.36842105263167,209.20952
1729,219.97368421052636,217.29909
1730,227.36842105263165,224.32378
1731,224.027027027027,233.03528
1732,264.8421052631578,228.80647
1733,334.7105263157895,237.78542
1734,343.6315789473683,331.53595
1735,331.2368421052631,321.3464
1736,315.63157894736844,313.2614
1737,275.76315789473693,296.62698
1738,271.6842105263159,259.39346
1739,264.7894736842106,251.95862
1740,178.13157894736844,256.89343
1741,148.3684210526316,251.94327
1742,129.26315789473682,147.97377
1743,121.1842105263158,150.96318
1744,115.76315789473682,121.754074
1745,115.73684210526318,125.15903
1746,116.81578947368425,116.20032
1747,112.86842105263153,119.20851
1748,111.49999999999999,113.06503
1749,110.26315789473684,116.40111
1750,109.47368421052632,111.05878
1751,109.84210526315792,114.78535
1752,110.18421052631578,113.23707
1753,106.2894736842105,118.61045
1754,105.94736842105259,106.87409
1755,102.68421052631577,112.395
1756,102.63157894736847,102.751396
1757,103.94871794871798,108.53173
1758,101.71052631578951,106.069916
1759,103.18421052631578,112.28614
1760,113.86486486486491,105.436325
1761,193.87179487179495,112.11997
1762,249.26315789473676,252.26645
1763,303.89473684210526,244.47302
1764,239.86842105263162,302.18948
1765,168.6052631578947,275.22647
1766,157.86842105263162,135.64883
1767,134.81578947368422,134.80962
1768,117.60526315789468,113.934456
1769,114.28947368421055,114.68251
1770,108.92105263157892,107.95347
1771,108.34210526315793,108.42179
1772,107.18421052631582,106.97032
1773,107.9230769230769,108.5681
1774,115.34210526315786,109.08964
1775,123.71052631578948,112.6165
1776,126.76315789473682,127.719376
1777,128.3421052631579,132.82892
1778,128.07894736842098,130.259
1779,123.55263157894734,137.12596
1780,118.02631578947363,123.21983
1781,109.47368421052632,130.94849
1782,110.64102564102568,109.12505
1783,172.21052631578956,115.52127
1784,166.28947368421055,208.28813
1785,124.60526315789477,208.34596
1786,115.60526315789471,113.38624
1787,111.0526315789474,118.86508
1788,107.36842105263162,110.706375
1789,109.92105263157892,115.142624
1790,108.3947368421053,112.005135
1791,103.56410256410253,116.29679
1792,102.31578947368423,103.03188
1793,101.1315789473684,107.33344
1794,101.2368421052632,103.61485
1795,107.23684210526312,108.877945
1796,112.50000000000003,111.794426
1797,109.65789473684211,117.78886
1798,110.97368421052636,107.86
1799,115.31578947368426,115.25421
1800,110.60526315789471,118.06961
1801,103.47368421052636,126.40056
1802,105.36842105263162,101.233864
1803,102.2631578947368,108.61724
1804,104.35897435897441,100.87531
1805,106.36842105263155,107.65398
1806,145.5526315789473,109.42599
1807,162.36842105263156,116.28059
1808,131.15789473684214,157.39987
1809,107.50000000000001,164.92778
1810,99.73684210526314,103.20093
1811,95.86842105263153,111.07525
1812,95.34210526315788,94.96147
1813,89.99999999999999,101.167
1814,85.52631578947371,88.700806
1815,84.68421052631581,93.329445
1816,84.72972972972971,85.87798
